org_name,org_uuid,arr_ind,current_arr,current_vm_arr,vm_ccy,current_vm_arr_eu,vm_ccy_eu,current_vm_arr_total,vm_ccy_total,ccy_bins,arr_per_vm
Roku,3e35ec10504e467da3c023cc52946a2c,True,19200,19200,10,0.0,0,19200.0,10,10-24,1920.0
AJ Digital,3fa4177629ac43a6b4bc0148ad4a27f1,True,40800,12000,5,0.0,0,12000.0,5,1-9,2400.0
eMoney Advisor,3ff4af0e89694325abc4f44f335de730,True,183600,22800,11,0.0,0,22800.0,11,10-24,2072.7272727272725
Credit Union Australia,40144ad8647d4696b851b51911603bb3,True,33120,3120,6,0.0,0,3120.0,6,1-9,520.0
Joyn GmbH,409e66c58afd4dd8b60ff0f97611d274,True,16697,0,0,13887.88,8,13887.88,8,1-9,1735.985
BP - Salesforce,40e09fe9100b434eb8713c8f89ee0f33,True,34009,0,0,34009.49,20,34009.49,20,10-24,1700.4744999999998
Netflix,411d0faf06bc4529a510e5ace569dc20,True,45600,45600,20,0.0,0,45600.0,20,10-24,2280.0
Dynatrace,415fce77623945398dea95213d15c68d,True,19776,0,0,19776.0,10,19776.0,10,10-24,1977.6
Somos,4185c966ba184d73835fdda57b37eda5,True,31209,31209,25,0.0,0,31209.0,25,25-49,1248.36
,41fef3b9914842948099d8c4e2f81a6f,True,16718,16718,10,0.0,0,16718.0,10,10-24,1671.8
TechSmith Corporation,421288912f48470687ebe8dbe3ef80bf,True,13596,13596,10,0.0,0,13596.0,10,10-24,1359.6
Tendable,42813bdad17c44a0ae3bebeabc2d60cc,True,12864,0,0,1631.96,2,1631.96,2,1-9,815.98
WBDL,43c86c9a1eb445dcb5d6d3a145ce75f7,True,48600,30600,15,0.0,0,30600.0,15,10-24,2040.0
Linxup,440ed3acbe16496c94aeaf1652a81e79,True,11928,9600,4,0.0,0,9600.0,4,1-9,2400.0
"Chick-fil-A, Inc.",44a1b98e914f41f2bdee2ef888ae8f6f,True,118661,35901,15,0.0,0,35901.0,15,10-24,2393.4
primericaRoot,45f797f9209d473c9ceb525578e711b7,True,117883,63552,25,0.0,0,63552.0,25,25-49,2542.08
Fitbit,466b83a523c048f1b07c032cc9e1e368,True,59835,59835,47,0.0,0,59835.0,47,25-49,1273.0851063829787
RentPath,46949f6833044d9d8be45aaea8ff7cce,True,121545,88250,60,0.0,0,88250.0,60,50-99,1470.8333333333333
Wunderkind,4734713d5ed549c496bae4801185ee09,True,44016,34920,17,4656.0,2,39576.0,19,10-24,2082.9473684210525
Dyson,4765c045422f4f1dabc7618cf1723510,True,95712,0,0,31823.19,20,31823.19,20,10-24,1591.1595
E.ON Digital Technology GmbH,47e80d8d2e094f7da396f35e6c2f1328,True,35449,0,0,8628.72,4,8628.72,4,1-9,2157.18
CEFVM,47ed61dcb88948d885a9e8cca85a6634,True,8862,8862,4,0.0,0,8862.0,4,1-9,2215.5
Viewpoint,493006db26194fd1bade42f1f9d9dfa0,True,71340,30240,15,6480.0,3,36720.0,18,10-24,2040.0
"J.B. Hunt Transport, Inc",4940a9d0c3bf497c95260a6eaadf62b7,True,157724,22200,10,0.0,0,22200.0,10,10-24,2220.0
Hyatt Corporation,495839285db74309a48234caa7bd529a,True,88800,88800,50,0.0,0,88800.0,50,50-99,1776.0
Richemont,497582a76ff94aef87ac4a4b221dd995,True,23655,0,0,23415.61,10,23415.61,10,10-24,2341.561
Fannie Mae,4979172e0ab841b18f71ca84d87c96c4,True,548199,288000,250,0.0,0,288000.0,250,250-499,1152.0
Medtronic,49910be5b8d441b99e4a3bbe4bd7a3e3,True,25040,16040,12,0.0,0,16040.0,12,10-24,1336.6666666666667
"Paycor, Inc.",49a5f593097a4667ad85846f56f9a4e3,True,34500,9300,8,0.0,0,9300.0,8,1-9,1162.5
Promofarma by DocMorris,49bab89d275a47cca811da030072aa2b,True,13680,0,0,1680.0,1,1680.0,1,1-9,1680.0
Containerstore,49ea2bc753644226bde59d6a48ac5d14,True,71400,51000,45,0.0,0,51000.0,45,25-49,1133.3333333333333
Salesforce.com - WaveBuilder,4a1a379819fa44ea8ab55bda8019b61f,True,21585,21585,40,0.0,0,21585.0,40,25-49,539.625
SG Sauce Labs,4a31560b432e4616bed0ec353e1cac6e,True,26721,0,0,12146.25,7,12146.25,7,1-9,1735.1785714285713
Coventry Building Society,4a741d2fe85f4167a1aaddf0636b0fa6,True,45598,0,0,9119.98,5,9119.98,5,1-9,1823.9959999999999
AIB,4aa4d4b4260541a280a8a791dac81094,True,108675,0,0,93997.18,45,93997.18,45,25-49,2088.826222222222
SP Digital,4adb2c3b800e452bb124a33f60b1bb48,True,57600,24000,10,0.0,0,24000.0,10,10-24,2400.0
Thomson Reuters,4afaa881435b49638a2f5a86eeaab888,True,12982,12982,10,0.0,0,12982.0,10,10-24,1298.2
Anthem,4b5648f178654b9a87426bbac6800975,True,287700,47520,90,0.0,0,47520.0,90,50-99,528.0
Endava (UK) Limited,4c54fc9c91b64b27bfebf014faf2ea49,True,69840,0,0,9360.0,12,9360.0,12,10-24,780.0
"Ipsy (Personalized Beauty Discovery, Inc.)",4d4e67689f1f44459268e94fae161683,True,9834,9834,5,0.0,0,9834.0,5,1-9,1966.8
Value Stream Engineering,4d97e71424774a4b81fae77abb9d2fec,True,31500,31500,25,0.0,0,31500.0,25,25-49,1260.0
SHDR,4f1a5c8fb90e41489b201e563ed89c89,True,61920,61920,30,0.0,0,61920.0,30,25-49,2064.0
macys-parent,4f4f0da143ac4ebe9a6134ad079de51b,True,206400,136320,80,0.0,0,136320.0,80,50-99,1704.0
Slack,4fbb068722624cc09d1eef6098431af2,True,45600,45600,25,0.0,0,45600.0,25,25-49,1824.0
AGL Energy,50126e92ab9e4e9b81ef0b1c7eb2d739,True,48000,24000,10,0.0,0,24000.0,10,10-24,2400.0
Salesforce Marketing Cloud,5041f14b66504e62b751bd368c5223a9,True,205054,205054,155,0.0,0,205054.0,155,100-249,1322.9290322580646
Sauce CSM,5056f041853f49cfbe29fc775d809533,True,376283,306792,200,0.0,0,306792.0,200,100-249,1533.96
KDS,50a1e04ae2bc4f37b99545b7f317dd99,True,12845,0,0,4939.81,2,4939.81,2,1-9,2469.905
Amadeus,50b1093eb19f44a1a834307bfe12353a,True,79249,7199,5,65699.98999999999,56,72898.98999999999,61,50-99,1195.0654098360653
Menlo Security,50b1d1b51eb44848ae072322cb0ce9d0,True,259565,235968,270,0.0,0,235968.0,270,250-499,873.9555555555555
Domino's Pizza LLC,50c522e3e2da47eeb56e0de6b513b4a7,True,93894,75115,50,0.0,0,75115.0,50,50-99,1502.3
Siemens Healthineers - teamplay & SHUI,514a000c142642b89aa598cefb177558,True,29088,0,0,9360.0,7,9360.0,7,1-9,1337.142857142857
Family Search,52063e77facf4f8cb462f6c4092285c8,True,80828,80828,125,0.0,0,80828.0,125,100-249,646.624
Status,52681fddcbcc444cb12f274a929e5672,True,15168,0,0,15168.0,8,15168.0,8,1-9,1896.0
Sentry Insurance,528742b05edb4f76a58d7bdab18a7ff5,True,49278,20952,15,0.0,0,20952.0,15,10-24,1396.8
"Quickbase, Inc.",52e5e04b25034ae6a52c06e114e4aa09,True,206460,184140,150,0.0,0,184140.0,150,100-249,1227.6
integration test team,52f71057b0a7485b995c6808f517144f,True,59736,41736,25,0.0,0,41736.0,25,25-49,1669.44
Miro,532165b2e77e44a5ae4400dddf2f92b8,False,10728,10728,0,10728.0,6,21456.0,6,1-9,3576.0
Vanco Automation,53a35907aeb5490abe800b9c7476b034,True,38400,38400,16,0.0,0,38400.0,16,10-24,2400.0
IBM Cloud,53afa03423b1446e945fb9b3242fd23b,True,129600,129600,60,0.0,0,129600.0,60,50-99,2160.0
American Airlines,547d6fb930254977bfbd6c49ee94ea3f,True,171900,148800,80,0.0,0,148800.0,80,50-99,1860.0
First Citizens,55a421f682f94a158dd1697efff215f2,True,20160,13440,8,0.0,0,13440.0,8,1-9,1680.0
AlaskaAir,55cc88fd03c34291a47f41b5bf121f27,True,93598,24000,10,0.0,0,24000.0,10,10-24,2400.0
ElevateQA,55ffc76c38094b1eb012e768601b3ee8,True,84660,55020,35,0.0,0,55020.0,35,25-49,1572.0
Gannett | USA Today Network,569b2b86649347a29fbb6288cedc272d,True,23041,23041,10,0.0,0,23041.0,10,10-24,2304.1
Nederlandse Spoorwegen N.V.,56cbd76420ab4d3f91a6e68a2b17b9eb,True,89163,1161,0,82459.32,64,83620.32,64,50-99,1306.5675
Cardinal Health - EPST,579110f99556441c83ee2d974e4745d2,True,21600,21600,12,0.0,0,21600.0,12,10-24,1800.0
Gilead,57ead1e69ec442c79857bf603e8c1b64,True,51636,9600,4,0.0,0,9600.0,4,1-9,2400.0
Salesforce Field Services,580549316f8e4d0ea574b73af5b060b9,True,211781,26981,20,0.0,0,26981.0,20,10-24,1349.05
Hellenic Bank,5822865fec0843ba969d59f1d6481070,True,15042,0,0,6471.48,3,6471.48,3,1-9,2157.16
MediaMarktSaturn Technology,58700088d8b140328d9c20faf8a2ac57,False,14421,5,0,14416.81,5,14421.81,5,1-9,2884.362
CVP_ADMIN,58854b1b172340d9a53aad87afacd4ee,True,138596,89600,60,0.0,0,89600.0,60,50-99,1493.3333333333333
cloud-test,58f86f5f0908495fb8942149da16ac58,True,15120,6480,3,0.0,0,6480.0,3,1-9,2160.0
salesforce.com,59bebe79f7b34f79b6efb6b58b21a894,True,74198,74198,55,0.0,0,74198.0,55,50-99,1349.0545454545454
ServiceChannel,59f7910731fe4e46a6ad423584320f2b,True,118596,118596,76,0.0,0,118596.0,76,50-99,1560.4736842105262
emirates,5a2079b92ba04aec911a40fe657558c1,True,229913,0,0,126713.16,110,126713.16,110,100-249,1151.937818181818
Move Sales,5a295c52951c45ed968b35318d3ae874,True,360000,172800,100,0.0,0,172800.0,100,100-249,1728.0
New Relic Engineering,5a738cee3f19436f866c46d6a97657b3,True,190500,183000,125,0.0,0,183000.0,125,100-249,1464.0
Benjamin Moore,5ac8254d7e694a46ad7d66d05f280498,True,24000,24000,10,0.0,0,24000.0,10,10-24,2400.0
Smiles,5acebf127280496cadb6fca53bf5f253,True,83040,14400,6,0.0,0,14400.0,6,1-9,2400.0
eToro,5b5f26a5c70f46e39c662e73e9fb4411,True,105000,0,0,4200.0,5,4200.0,5,1-9,840.0
American Greetings,5c2abd3646494f5782f94c6bf9d0bd12,True,24000,24000,10,0.0,0,24000.0,10,10-24,2400.0
Kiva,5cae0895b4164d598ef0f85dac45ff31,True,22680,22680,10,0.0,0,22680.0,10,10-24,2268.0
IHG,5cb3a298619e451c8420912b7b11f476,True,51960,20880,10,0.0,0,20880.0,10,10-24,2088.0
Adobe Systems,5d30efae8ea9420b9432d65fd86832db,True,7188,7188,8,0.0,0,7188.0,8,1-9,898.5
Transics International BV,5daf68c1e9af4af191cd916611e25e41,True,18488,0,0,15807.34,8,15807.34,8,1-9,1975.9175
Wellframe,5dc38ee758294c99a3304d3969d93032,True,83400,57240,55,0.0,0,57240.0,55,50-99,1040.7272727272727
UncommonGoods,5e58eb357a2248b5bad8c9269677156d,True,16692,14304,8,0.0,0,14304.0,8,1-9,1788.0
Salesforce - Krux,5ec52218349244bb945afd3500625e91,True,24436,20236,15,0.0,0,20236.0,15,10-24,1349.0666666666666
Roller,5ee4f1fccf024ff9b156b556d1f7d7a7,True,79260,0,0,56700.03,35,56700.03,35,25-49,1620.000857142857
ASOS.com Limited,5f0879a492a34a65bed03ff80669534e,True,93720,0,0,86520.01,80,86520.01,80,50-99,1081.500125
Groupon,5f1df2a0ffda4b2697b6f266c5d12d37,False,199519,204000,100,0.0,0,204000.0,100,100-249,2040.0
98point6,60377fcb05874673a69caf831db4c445,True,95760,30240,42,0.0,0,30240.0,42,25-49,720.0
Rogers,603b69a8657b48e797967bbff87e7e51,True,252108,48600,66,0.0,0,48600.0,66,50-99,736.3636363636364
lululemon,606bd4e780834607806daef9420647a3,True,117264,86184,42,0.0,0,86184.0,42,25-49,2052.0
IBM,6079e2c15d5c4a5b92397fec1827476c,True,20056,20056,10,0.0,0,20056.0,10,10-24,2005.6
Plexus,61452b672b4a4843a818ea127372f532,True,23760,14400,20,0.0,0,14400.0,20,10-24,720.0
T-Mobile,61d0019dee834e6abd9003623a3eb3be,True,239735,103308,75,0.0,0,103308.0,75,50-99,1377.44
Citrix,61f995005f3b41968652be49b7595d53,True,30379,23731,12,0.0,0,23731.0,12,10-24,1977.5833333333333
GoPro,624a501ffde74038a9c329e359a00f19,True,128400,67200,80,0.0,0,67200.0,80,50-99,840.0
Accenture,6253b23d7cc44ae49108c1f3cbbc37a3,True,20400,20400,10,0.0,0,20400.0,10,10-24,2040.0
Applause,6262157912374b2b83414798a353032e,True,156600,36000,30,0.0,0,36000.0,30,25-49,1200.0
"Kyruus, Inc.",628c26c0368e47e3ac0b70429f348c37,True,6675,6675,5,0.0,0,6675.0,5,1-9,1335.0
FressnapfTest,62f53128f4d647a89e8f461ae4528baa,True,18539,0,0,8940.05,5,8940.05,5,1-9,1788.0099999999998
NextGear,62ffa50b71954c0fac699c224d63720f,True,56902,56902,30,0.0,0,56902.0,30,25-49,1896.7333333333333
Qurate,63692684cb34455796c64161bae00103,True,160992,18720,10,0.0,0,18720.0,10,10-24,1872.0
Salesforce Marketing Cloud,639bba49f09c4ffa946b4ac62588f10c,True,40472,40472,30,0.0,0,40472.0,30,25-49,1349.0666666666666
FarmersQA,63b4805455584b4bb152369e0fe360b8,True,94680,50400,21,0.0,0,50400.0,21,10-24,2400.0
1&1 Mail & Media,6402150cf131474e95c0c139597cbb1a,True,51065,0,0,51065.29,40,51065.29,40,25-49,1276.63225
New Work SE,640d80bb0a8f477cbb14088f95cc1f75,True,110764,0,0,98952.0,65,98952.0,65,50-99,1522.3384615384616
Simplyhealth,65494a5f29e64fac8ebd2c2718d9033a,True,24104,0,0,8662.48,4,8662.48,4,1-9,2165.62
Herbalife Nutrition Ltd,656e3a7d13d04d219bc36ef5b2839c4a,True,372530,178800,150,0.0,0,178800.0,150,100-249,1192.0
Virtru,65b9a4e481c849c592f676bb374e1f2d,True,76500,76500,50,0.0,0,76500.0,50,50-99,1530.0
Vanguard Saucelabs Users,66f2102074f248c0b850970662fdf7c6,False,274776,315000,150,0.0,0,315000.0,150,100-249,2100.0
AS Adventure Group,671d56de9f784bec8e0024128806f822,True,22149,0,0,12072.26,6,12072.26,6,1-9,2012.0433333333333
Gigaclear,674f1d62470d4857ae930d51ab42fa1f,True,16248,0,0,1631.96,2,1631.96,2,1-9,815.98
OutSystems,683bf78d0102401392ed8217cfd1c181,True,111200,0,0,30742.91,16,30742.91,16,10-24,1921.431875
parsable,693f5dd5d91b468185c3683d7ec92aa7,True,66549,66549,40,0.0,0,66549.0,40,25-49,1663.725
Mallgroup,694f846ea4cd4621bd5ddc7b274a954c,True,17143,0,0,17142.86,10,17142.86,10,10-24,1714.286
American First Finance,69d49a1d74bc4bd4b6e28785df803ad3,True,36000,36000,15,0.0,0,36000.0,15,10-24,2400.0
Emeis Cosmetics Pty Ltd.,69e5db3e91a64de4b5820a10ba3c9eeb,True,28800,4800,2,0.0,0,4800.0,2,1-9,2400.0
PennyMac - User Portal,6a1a02be6cbe43738e65766d2e171c7f,True,122436,116220,65,0.0,0,116220.0,65,50-99,1788.0
Providence Health & Services,6a33145c10df4ba9b6686742af6fbf58,True,45900,31500,15,0.0,0,31500.0,15,10-24,2100.0
lilly,6addfd0bba764f42ade7d84e317097e9,True,112200,60000,25,0.0,0,60000.0,25,25-49,2400.0
"Plex Systems, Inc.",6aed39760fdf4a3083105a04242489de,True,45684,35160,20,0.0,0,35160.0,20,10-24,1758.0
GetWellNetwork,6bb483d097954b28a9352c430dc155ae,True,34200,11400,5,0.0,0,11400.0,5,1-9,2280.0
Kaiser Permanente,6c0f594587ad4b9d8bdafce85c34ad9f,False,92664,104708,40,0.0,0,104708.0,40,25-49,2617.7
EBSCO Information Services,6d182312f5e34dc9a4dd2cc8bfd458e8,True,96000,96000,40,0.0,0,96000.0,40,25-49,2400.0
Blue Yonder,6d3a68433bf0488d930efb9a4759253e,True,51574,29754,26,0.0,0,29754.0,26,25-49,1144.3846153846155
Life360,6d3c474f5c294c3a980d189310050fdd,True,150000,89066,95,0.0,0,89066.0,95,50-99,937.5368421052632
Meijer,6d48bab7cb3443ca80a23377a476f8dc,True,96000,72000,30,0.0,0,72000.0,30,25-49,2400.0
Sirius XM - care.sirusxm.com,6d974ef3cb184c39a67248921859644f,True,68640,44640,20,0.0,0,44640.0,20,10-24,2232.0
Schwab,6e628f9ca34d4d3a81fda1b9efb1075b,True,1281866,1129968,529,0.0,0,1129968.0,529,500+,2136.0453686200376
Fanatics,6eb144c269894a45849945fbe6c8f121,True,113700,105300,65,0.0,0,105300.0,65,50-99,1620.0
ARIAT,6f35dfb293974d198f0bef695c367fee,True,25584,25584,13,0.0,0,25584.0,13,10-24,1968.0
PharmaConnect,6f86d05dc90f48c6adb220a9a98d184c,True,18000,18000,10,0.0,0,18000.0,10,10-24,1800.0
"Okta, Inc.",6fa21c1f57fe46c4a900b501d539073d,True,67320,67320,30,0.0,0,67320.0,30,25-49,2244.0
LEGO,6fab798fb57a47b6ad215cddae867560,True,91260,0,0,38160.0,20,38160.0,20,10-24,1908.0
Metro,6fb3b4dd137f4086bad68f09f57de4ce,True,168481,0,0,147053.38,75,147053.38,75,50-99,1960.7117333333333
GCHQ,70bed9c053c64ac2829c6b20eea1a879,True,7200,0,0,7200.04,3,7200.04,3,1-9,2400.0133333333333
California Coast Credit Union,70d1e1dff0d049ea92722c0111f54ee3,True,20160,12960,6,0.0,0,12960.0,6,1-9,2160.0
Boston Scientific,713875bf779d4752a661e1e51c589a99,True,35340,0,0,19440.0,9,19440.0,9,1-9,2160.0
Squarespace,71e00a9fc7c04a6394eedf45a2e5067a,True,51768,46968,20,0.0,0,46968.0,20,10-24,2348.4
Resideo,7363ad723e10457d9aa7fa3eb16dc1ea,True,77126,77126,40,0.0,0,77126.0,40,25-49,1928.15
Twitter,738477b236cf46f48f092da946beabb6,True,1046400,856800,1000,0.0,0,856800.0,1000,500+,856.8
H-E-B Grocery,740e7b409834424eb29f62999b33d12e,True,386400,156000,100,0.0,0,156000.0,100,100-249,1560.0
Charter - real devices,7491dd130f0341b08fad5d6d42a2598a,True,21351,9089,5,0.0,0,9089.0,5,1-9,1817.8
Maplesoft,74b3bccb4e91417eb7b104a82874f08f,True,17426,17426,10,0.0,0,17426.0,10,10-24,1742.6
Lloyds Banking Group,74f4793c698340a6bde381b03f5fbf35,True,137086,1,0,137085.0,65,137086.0,65,50-99,2109.0153846153844
Charter - Digital Marketing,752dfd34487a4c27a22f35295f42147c,True,76858,25334,20,0.0,0,25334.0,20,10-24,1266.7
Domuso,7539a206121c41fda45195bcf733aa6a,True,42792,34944,32,0.0,0,34944.0,32,25-49,1092.0
ARMS Business Solutions,754e668ef5a54391acaec799861683bd,True,12000,12000,5,0.0,0,12000.0,5,1-9,2400.0
MSG,755a5a28e9c74df88959a337fdbc46d0,True,46800,39600,20,0.0,0,39600.0,20,10-24,1980.0
SquareRootSoftReg,75cc7040b607412a805c566b75d0a2d8,True,22752,3285,2,0.0,0,3285.0,2,1-9,1642.5
iqvia,75d034a6c18b4e9c9a605ea67326326b,True,84187,4176,4,0.0,0,4176.0,4,1-9,1044.0
"Nasdaq, Inc",75e8a1d6580346789dd2f885397e2a7f,True,146856,41760,68,0.0,0,41760.0,68,50-99,614.1176470588235
Vanguard Charitable,75f05ef5439f40b1b8610c427989fcd5,True,20580,12480,8,0.0,0,12480.0,8,1-9,1560.0
BP - Navitas,769e62b3a2af492f8a831e62e3a98dd6,True,64420,1,0,33218.64,21,33219.64,21,10-24,1581.887619047619
Accenture - Caterpillar,776c800386a44592a8aa1f8abdd3498a,True,46800,16800,10,0.0,0,16800.0,10,10-24,1680.0
The Washington Post,776d5859d5dc424e92414466529b0271,True,112560,76560,55,0.0,0,76560.0,55,50-99,1392.0
Corteva,7787526cdf6a48068191eead6be12a12,True,99600,48000,10,0.0,0,48000.0,10,10-24,4800.0
NebulaPlatform,7823dc48f32445fb9c444816d003af8e,True,37542,0,0,15016.88,8,15016.88,8,1-9,1877.11
Frankmout,7848e259d6a144a1933baa61bf43b2c8,True,46726,0,0,4095.0,3,4095.0,3,1-9,1365.0
OptumTest,78d9e644185246b3af6734166bc71c72,True,2615317,2222701,2000,0.0,0,2222701.0,2000,500+,1111.3505
saravana.nallasivan,793e71d4ef4345ca927002d368edf3c2,True,10815,0,0,3611.81,2,3611.81,2,1-9,1805.905
Purpose Financial,795d273991c14ea19d714f2ed8a6e4bd,True,57600,38160,25,0.0,0,38160.0,25,25-49,1526.4
RALLY,7aaf059ed3e64d4783a803d7a05643df,True,99600,73920,50,0.0,0,73920.0,50,50-99,1478.4
Regions Bank,7b3b7f1d92344fde9fe703ac3744c065,True,220500,220500,125,0.0,0,220500.0,125,100-249,1764.0
Spireon,7c21d67c80f74049950933371b2ead36,True,29708,28800,12,0.0,0,28800.0,12,10-24,2400.0
Advisor Group,7c57e3ebb90045d3acb19d502ae3e57a,True,28800,19200,8,0.0,0,19200.0,8,1-9,2400.0
LabCorp,7c93fc604f0d4a12867132509d49b6fc,True,43920,43920,20,0.0,0,43920.0,20,10-24,2196.0
