org_name,org_uuid,arr_ind,current_arr,current_vm_arr,vm_ccy,current_vm_arr_eu,vm_ccy_eu,current_vm_arr_total,vm_ccy_total,ccy_bins,arr_per_vm
Godaddy,7d68c8b953c1419887e2636e52c7c7e5,True,109620,78720,40,0.0,0,78720.0,40,25-49,1968.0
HUK-Coburg,7d7810a2419f4263b25af2afc63b831e,True,81391,0,0,22857.14,20,22857.14,20,10-24,1142.857
Healthgrades,7df881e99ebe404ba87474e8db292824,True,91200,45600,30,0.0,0,45600.0,30,25-49,1520.0
"Absa Bank, Ltd.",7e2e07e453a044a8ba696db78cc0f33e,True,92880,0,0,17280.0,32,17280.0,32,25-49,540.0
"Fossil, Inc.",7e91180b29694e30988e75c226481118,True,24000,24000,10,0.0,0,24000.0,10,10-24,2400.0
BP - Treasury,7fca3ed907974807a9d8a241daaeac91,True,8502,0,0,8502.35,5,8502.35,5,1-9,1700.47
Indeed,8031bdfea42f403da521ddaac7bfe848,True,324000,324000,300,0.0,0,324000.0,300,250-499,1080.0
epam,8102a00a42e0472cbb315deafe349cc5,True,72000,33600,35,0.0,0,33600.0,35,25-49,960.0
camelot,81ce68fea39a4541bd2c1375a324a3e8,True,199199,0,0,180000.01,100,180000.01,100,100-249,1800.0001000000002
Disney Corp.,81e063fd405c4798ac4030d2780abd28,True,62219,62219,30,0.0,0,62219.0,30,25-49,2073.9666666666667
Abbott,82e4982d233f4d6cace94ae8c1f10511,True,72720,62330,29,4449.6,2,66779.6,31,25-49,2154.1806451612906
Regeneron,832409bbb4894f1384b759df77a6880b,True,45360,10000,10,0.0,0,10000.0,10,10-24,1000.0
"Sumo Logic, Inc.",833f582fe444443c871641f82cd4099b,True,150015,22915,25,0.0,0,22915.0,25,25-49,916.6
SYF Entreprise,835e6c8077b849e7b8befd65d3c0a666,True,1086976,138600,132,0.0,0,138600.0,132,100-249,1050.0
Surescripts,83c7de7e8f4946f795645f5c7651cbf8,True,43080,24000,20,0.0,0,24000.0,20,10-24,1200.0
FinancialForce,8411acf6f777437ba49eed7521a2d35c,True,24000,24000,10,0.0,0,24000.0,10,10-24,2400.0
Lampenwelt GmbH,84177ff45b5e44cabdd0a3bc9686083b,True,12000,0,0,12000.11,5,12000.11,5,1-9,2400.022
COX Automotive,848b54ca4bbf493ea95b63c5c7c3527e,True,130560,68750,80,0.0,0,68750.0,80,50-99,859.375
Cheetah Digital,848cac6b913e46e0a90f69c8d9256ea1,True,39787,39787,31,0.0,0,39787.0,31,25-49,1283.4516129032259
Allego,84aed1896daa47acba2953749378c49c,True,21960,18000,11,0.0,0,18000.0,11,10-24,1636.3636363636363
bkbsl,84df1e049f3249649159badb73720508,True,11566,0,0,9060.0,5,9060.0,5,1-9,1812.0
GordonFoodService,85043652f3b34f0594fcbf09f201c233,True,34618,34617,30,0.0,0,34617.0,30,25-49,1153.9
Abbott Laboratories,8519625cc1de4f73b859c25bc1263f54,True,9425,2225,1,0.0,0,2225.0,1,1-9,2225.0
Pearson Marketing Cloud (PMC),85f738890fbd4e6d8e2950fc4e6e8f2d,True,44729,0,0,19529.98,15,19529.98,15,10-24,1301.9986666666666
Imperial College,869b39c5fe9e4d5190fc97d1ae867965,True,12360,0,0,8159.83,8,8159.83,8,1-9,1019.97875
Amway ID,86a59a4c863245bba3ec32a6e0e56171,False,11433,22200,5,0.0,0,22200.0,5,1-9,4440.0
Ada Health,86f76ea9f6f1463996b02edd41ed1ded,True,20160,0,0,5040.0,3,5040.0,3,1-9,1680.0
PepsiCo,8741ee65f60b4a93bd43e84eb2766fe0,True,17676,5724,3,0.0,0,5724.0,3,1-9,1908.0
nautilusfrontend,875fbb4aa1e64f5584a339490d0582c3,True,6389664,4727950,5500,0.0,0,4727950.0,5500,500+,859.6272727272727
PCIPAL,87a6ec0418ad40948889c18003619ffe,True,3264,0,0,3263.94,2,3263.94,2,1-9,1631.97
Cargill,8810ae42199b43848f8ccbf17e21ff69,True,43000,16800,10,0.0,0,16800.0,10,10-24,1680.0
Peoplenet,89f6c9c313ba4ed9b6a4e014c47d134f,True,21600,21600,10,0.0,0,21600.0,10,10-24,2160.0
1010data,8a6a62d6e9044c85b60418211262efdf,True,20549,20549,10,0.0,0,20549.0,10,10-24,2054.9
Blue Shield of California,8aeb697cc55f42dd8590e7ceebcbe339,True,178294,43414,37,0.0,0,43414.0,37,25-49,1173.3513513513512
The Toro Company,8bf9128b2de747e19fe750a345bc2b09,True,32081,32081,14,0.0,0,32081.0,14,10-24,2291.5
Dailymotion,8c558ac522dd4ab6be2bb86e4178d859,True,8952,0,0,1788.0,1,1788.0,1,1-9,1788.0
Toyota Motor Credit Corporation,8ccfc35d2daf48f5a5e04d2671e6954d,True,99300,10800,10,0.0,0,10800.0,10,10-24,1080.0
Cineplex D&T,8d279d79eb72475dabaa547fa638911c,True,18360,6120,3,0.0,0,6120.0,3,1-9,2040.0
Express Scripts,8d3650a424114a919ad713b0546ef744,True,216362,216362,100,0.0,0,216362.0,100,100-249,2163.62
Varo Money,8dbe168a601048c691d49bd6d605d085,True,70452,23484,10,0.0,0,23484.0,10,10-24,2348.4
Connections Education,8df062f33af847d7bd64122d21357ea2,True,57030,30604,30,0.0,0,30604.0,30,25-49,1020.1333333333333
LegalShield,8e0d8263349344dcaecff76d5630f5c3,True,55200,36000,15,0.0,0,36000.0,15,10-24,2400.0
Chanel,8e3416bcec96448cbec3fa0721241ed2,True,66804,0,0,66804.42,50,66804.42,50,50-99,1336.0883999999999
tiktok_saucelabs,8e8646d7ae91413484b58b922b4b4118,True,21840,21840,12,0.0,0,21840.0,12,10-24,1820.0
Pacific Life RSD,8eda437fc72b4f3fa355615cca236304,True,19200,9600,4,0.0,0,9600.0,4,1-9,2400.0
Roche Molecular Systems,8ee0fadd443b4eeb94385a6628fc2ad3,False,19200,36000,6,0.0,0,36000.0,6,1-9,6000.0
PTC,90754d5c4f73412e98cb987571037d93,True,19669,19669,10,0.0,0,19669.0,10,10-24,1966.9
"AutoNation, Inc.",90f69aa2fa3c4b3fbd86def96bed1c18,True,47808,33408,16,0.0,0,33408.0,16,10-24,2088.0
White Cap,9115963587c445e7a99a2cbadf8db582,True,12000,12000,5,0.0,0,12000.0,5,1-9,2400.0
BenefitHub Web Mobile,91ec1ca759234a2a8cd09c567e922918,True,27900,16200,8,0.0,0,16200.0,8,1-9,2025.0
NBCUniversal,923826ff5d164050a76d94ea4b3d13e8,True,57165,57165,25,0.0,0,57165.0,25,25-49,2286.6
ETRADE,9254b6056ee645288bb5e9c0b8d0009d,True,231960,135960,125,0.0,0,135960.0,125,100-249,1087.68
Cox Automotive - CRS,92e56edd912a4129997e946a7b93aab1,True,68750,68750,40,0.0,0,68750.0,40,25-49,1718.75
Kotak Securities Ltd,92e6a1f120b6411fa86962cd62fba8d9,True,11376,1776,1,0.0,0,1776.0,1,1-9,1776.0
TransUnion,932b9ab352e84d53bcca3145fecf1dc0,True,18540,18540,10,0.0,0,18540.0,10,10-24,1854.0
WestJet,943dee4af279426eaee69ac5ecf35278,True,84000,39168,20,0.0,0,39168.0,20,10-24,1958.4
Blend Labs,94befe0ff7c44062841eadcac05e5e8a,True,28659,21240,10,0.0,0,21240.0,10,10-24,2124.0
ING,94df2e68797c4b8f943dfb65276dd7ae,True,40320,0,0,15600.0,10,15600.0,10,10-24,1560.0
BOQ,94eda36007754668883aadd5800fd73f,True,135120,19920,10,0.0,0,19920.0,10,10-24,1992.0
John Deere IT,95725b837fb94586b14a5a92691d5d5e,True,26161,22673,13,3488.16,2,26161.16,15,10-24,1744.0773333333334
WorkJam,95f1aaf6ec33454bac1e768ddadd6db0,False,9000,22500,4,0.0,0,22500.0,4,1-9,5625.0
The RealReal,962ac955c5d645c080ff019add2158c8,True,24218,10773,5,0.0,0,10773.0,5,1-9,2154.6
Infosys Limited,963c3447b33b4b86809ef96a7a22e058,True,111296,24658,15,0.0,0,24658.0,15,10-24,1643.8666666666666
NSWDoE,963df629f6a1415ead3f1475ea530b88,False,10800,16128,6,0.0,0,16128.0,6,1-9,2688.0
Voya Financial,9649f64d765242998cbaf99e78faa3c5,True,181567,46417,30,0.0,0,46417.0,30,25-49,1547.2333333333333
Openbank,96acc0ec237440958d9904011184d5ff,True,168000,0,0,28800.01,15,28800.01,15,10-24,1920.0006666666666
Spark Ventures NZ,96c4c3162c9144bb856519351694dd5f,True,23602,23602,10,0.0,0,23602.0,10,10-24,2360.2
Yahoo Inc !,97c8f05970dd445f950cae18040941ce,True,1193432,861840,950,0.0,0,861840.0,950,500+,907.2
IKEA_TE,97d0366d59f0429e977db4ee061fb7ca,True,83624,0,0,36018.0,25,36018.0,25,25-49,1440.72
Sales-I,9806b1792b9f41d4a6862b31c64fa7b1,True,16939,0,0,8469.06,4,8469.06,4,1-9,2117.265
Central1 Credit Union,981c99cd63634b52a48e63a4667e3bc7,True,19080,14304,8,0.0,0,14304.0,8,1-9,1788.0
"ONESTIC, INNOVACION Y DESARROLLO S.L.",9909c9cbfec64406b23fa271fa36ac5c,True,37570,0,0,16024.8,12,16024.8,12,10-24,1335.3999999999999
Serko,9972b511fb2f44bb8e70118b2340af4f,True,11712,11712,8,0.0,0,11712.0,8,1-9,1464.0
1800Flowers,9a112f77ad7341df95b5fe85a4fe310b,True,194126,99031,58,3414.84,2,102445.84,60,50-99,1707.4306666666666
Generali Business Solutions,9b60a70239654dc4b882b5e46c1f73af,True,108783,0,0,21000.06,10,21000.06,10,10-24,2100.0060000000003
StockX,9b7918a7d2cd4268a5eea86c307d5212,True,29952,8352,4,0.0,0,8352.0,4,1-9,2088.0
Care.com,9b8b8f66a4084716890435b9cd14386d,True,255000,118608,62,13440.0,8,132048.0,70,50-99,1886.4
Kingfisher Group,9ba26c782675430fade395c4db380d3d,True,132120,96900,40,0.0,0,96900.0,40,25-49,2422.5
Skyscanner,9ba7aceaff2045c7a292a7a83f51080b,True,15837,0,0,7437.0,5,7437.0,5,1-9,1487.4
Canva,9c4bbbba05a34d13b105d23dac4515f5,False,19500,66744,5,0.0,0,66744.0,5,1-9,13348.8
Consumer Financial Protection Bureau,9ce7053a518e4022bbe058074845b7a6,True,12978,12978,15,0.0,0,12978.0,15,10-24,865.2
Bison Schweiz AG,9d03b25bbeea424098b6fa9c220630b6,True,41124,0,0,41123.77,15,41123.77,15,10-24,2741.5846666666666
Genesys,9e218ac151fb4c908cebaf565980e4dd,True,128408,45963,110,0.0,0,45963.0,110,100-249,417.8454545454546
fidelitymaster,9e4b17ffc8a741bb820158d103d0b1f1,True,103950,0,0,103950.0,55,103950.0,55,50-99,1890.0
Euroconsumers,9e66d26009f943dc94a8bb388f5287e0,False,48570,0,0,48571.44,25,48571.44,25,25-49,1942.8576
HDS FM,9eccece22aa54e7294ef7e4bd9d0eb3d,True,102810,40800,120,0.0,0,40800.0,120,100-249,340.0
Hootsuite,9f55cf25c0bc4fffb34db5c570772ce4,True,109500,73500,35,0.0,0,73500.0,35,25-49,2100.0
Reform,9f971045f079476bb1ea7a8a50ab17e4,True,57900,0,0,50700.0,25,50700.0,25,25-49,2028.0
CDK Global LLC,9fb4d3a3c3174d53aa7bd371cc3f1c96,True,194208,158208,100,0.0,0,158208.0,100,100-249,1582.08
"Cardinal Health, Inc.(e-Commerce)",a016ae2debf74bb8a31ed44a5ef8f85f,True,14509,14509,10,0.0,0,14509.0,10,10-24,1450.9
brianjohnstonRegal,a109314168dd4454b1ee7e9614c56c1f,True,45552,17520,10,0.0,0,17520.0,10,10-24,1752.0
PayPal,a125f222b9054eea9e612f2590085793,False,260652,314119,195,0.0,0,314119.0,195,100-249,1610.8666666666666
Trafikförvaltningen,a13fd1ee142f4748a8012c5d9de9fb6b,True,20627,0,0,11460.0,5,11460.0,5,1-9,2292.0
Klick Inc,a145d0979d7f459faa0558f759c1883d,True,64964,64964,36,0.0,0,64964.0,36,25-49,1804.5555555555557
Unilever,a1a8cb448da545ae95c40dc6bc099a58,True,25380,0,0,25380.0,15,25380.0,15,10-24,1692.0
Solera,a3b170bf656a4cf9a8e58ec352f14f1c,True,94680,39480,35,0.0,0,39480.0,35,25-49,1128.0
Securian,a3f43eef6e4d406cb10ba0c4ef7b4864,True,53766,32260,15,0.0,0,32260.0,15,10-24,2150.6666666666665
Microsoft Teams,a419d73af02347f582ae01c5e6ce5c11,True,113400,99000,50,0.0,0,99000.0,50,50-99,1980.0
Testsigma,a42c43f08b284b9c8ab958c395a65515,True,60840,35640,27,0.0,10,35640.0,37,25-49,963.2432432432432
TestAtCovea,a456c61de1e24058a45d99a189215fa1,True,30868,0,0,22799.38,12,22799.38,12,10-24,1899.9483333333335
SVB QA,a4efd7d8def542e0b19c72f265a14e67,True,222240,114480,60,0.0,0,114480.0,60,50-99,1908.0
Vestmark,a51ed066c2134021b3fb0e7ccad839e6,True,19158,19158,10,0.0,0,19158.0,10,10-24,1915.8
Staples,a524ba2759e44522b77853f49652b540,True,87698,63698,32,0.0,0,63698.0,32,25-49,1990.5625
Scout24,a5a30d9ca5464909a1bbad8232b7e01d,True,19434,0,0,19433.99,10,19433.99,10,10-24,1943.3990000000001
LifeWay Christian Resources,a6350128059841ae9f0c4fa5d7095598,True,29976,20300,20,0.0,0,20300.0,20,10-24,1015.0
Rodan and Fields,a68575f4d4d1423991b5792918e10379,True,207180,43445,120,0.0,0,43445.0,120,100-249,362.0416666666667
Scripps Networks,a6cbd9dc8b1e4ce3b8a81cd13c276e7f,True,89118,89118,50,0.0,0,89118.0,50,50-99,1782.36
UKG - Quality,a737bad0af41419f9de83175dd30ea48,True,361176,181656,87,0.0,0,181656.0,87,50-99,2088.0
Tenable Inc.,a7428ea9ee184d988c9dd9e2f3710d20,True,231560,163125,120,0.0,0,163125.0,120,100-249,1359.375
"Duolingo, Inc.",a7a61e08f9934442b39d97ceb9bc5dcf,True,261334,232560,150,0.0,0,232560.0,150,100-249,1550.4
"nCino, LLC",a7c9035cf30946e6ae542c589fa892d8,True,25462,25462,10,0.0,0,25462.0,10,10-24,2546.2
Accenture_ADOP_M,a849fc706554494699dc1bc38a15a2ef,False,20550,45897,10,0.0,0,45897.0,10,10-24,4589.7
TAKEALOT_MASTER,a88e569fe38042ca954be1213a2ece4d,True,19200,0,0,19200.0,11,19200.0,11,10-24,1745.4545454545455
eureQa,a8ba5c4b86644ff79ba31a2e02f67081,True,116086,87886,44,0.0,0,87886.0,44,25-49,1997.409090909091
Gemini,a8be49407cbd449291966160a91fc7f5,True,36000,12000,6,0.0,0,12000.0,6,1-9,2000.0
Smartsheet,a9d8d90bede04e019d49415fd6ef4e4f,True,264600,264600,175,0.0,0,264600.0,175,100-249,1512.0
Refinitiv,aa430157c0fc4fcabdf09a2700da7173,True,28200,22200,10,0.0,0,22200.0,10,10-24,2220.0
BP - BAS - Enabling Solutions,aad0e7dfc19c46a691d5820c48ac61e7,True,7928,0,0,7927.8,5,7927.8,5,1-9,1585.56
d-NRW AöR,ab52f1d9666c469ca904a3837c79115f,True,4393,0,0,1470.0,1,1470.0,1,1-9,1470.0
Zaizi,adc42ca06f7a4764b76a36cd011422b3,True,7152,0,0,7152.0,4,7152.0,4,1-9,1788.0
FHLB SF,ade2bf7a818e43b081200901a55b0b55,True,15332,15332,10,0.0,0,15332.0,10,10-24,1533.2
SNCF CONNECT & TECH SERVICES,ae55bc61b4e04adf82f5fdcd7910a0c6,True,43326,0,0,7203.62,5,7203.62,5,1-9,1440.724
Sonexus Health,ae7d60769ac84349b47687b58eb00b07,True,3600,3600,2,0.0,0,3600.0,2,1-9,1800.0
California Department of Public Health CDPH,af64620e8a784ee4913aa6e807a390c1,True,25080,25080,11,0.0,0,25080.0,11,10-24,2280.0
BOFA,af8cb64af6ff40159fdc1c1b33497714,True,441600,441600,230,0.0,0,441600.0,230,100-249,1920.0
Edelman Financial Engines,af9399117048418ca56ef7ba1db87a02,True,20000,17500,8,0.0,0,17500.0,8,1-9,2187.5
Weedmaps,afb6f2b436874882b05bb89831acd98e,True,46519,46519,20,0.0,0,46519.0,20,10-24,2325.95
Ventiv Technology,b0c35d4cb1e94983933ab33859ba46f9,True,34848,34848,22,0.0,0,34848.0,22,10-24,1584.0
Hilti-dms,b0de841f3adb496094029961d6a70421,True,22980,0,0,1812.04,1,1812.04,1,1-9,1812.04
Progrexion ASG Inc.,b16a916e29da4eeaaf53459217fb6233,True,31800,21000,10,0.0,0,21000.0,10,10-24,2100.0
Santander Global Tech,b183eb4aeb154bb1942967a720debe03,True,24640,0,0,1812.0,1,1812.0,1,1-9,1812.0
"Ticketmaster Entertainment, Inc.",b27d784f75cb48459d56467d221c5c82,True,144330,80031,53,0.0,0,80031.0,53,50-99,1510.0188679245282
Canadian Tire Bank,b297a56416384acbaff7b63515bbc077,False,14280,22320,10,0.0,0,22320.0,10,10-24,2232.0
Ironclad,b32fa4b333d14773b890799b89f5a09d,True,21600,16310,15,0.0,0,16310.0,15,10-24,1087.3333333333333
noesisbrasil,b374a76d82d5435fa1909364ea199a1f,True,47462,0,0,17395.16,12,17395.16,12,10-24,1449.5966666666666
Oportun,b3c80e0485dd484582ea4af17ac5fce1,True,155917,82610,54,0.0,0,82610.0,54,50-99,1529.8148148148148
Cardinal Health,b3cf33d788514eeb83e516e654ce700a,True,57756,18000,10,0.0,0,18000.0,10,10-24,1800.0
SFG,b3fdb7b899a04fd880e37136d8e3a1e6,True,62580,62580,35,0.0,0,62580.0,35,25-49,1788.0
Choice Hotels International,b45464d6fac6455883abdce61a9fb179,True,50761,49173,10,0.0,0,49173.0,10,10-24,4917.3
OTR,b4b8a583f7d140c1b806c462efa3e6f7,False,37345,0,0,41494.32,15,41494.32,15,10-24,2766.288
Nextdoor,b547b6ca428c4b57b458f60b23f5133f,True,15000,10800,5,0.0,0,10800.0,5,1-9,2160.0
GreenSky,b592f5b020494b24a07cda1350b3b9e2,True,30158,30158,20,0.0,0,30158.0,20,10-24,1507.9
Bealls,b5996941928a4da79316a5cbfbe9e1a3,True,21204,13392,4,0.0,0,13392.0,4,1-9,3348.0
Amway (My Biz ),b5f15856e7dd48eaaae1a1302fa7268b,False,34299,44400,15,0.0,0,44400.0,15,10-24,2960.0
MerchantE,b60aa7756fd84ef9bd85b03ec3fe3a59,True,28800,19200,8,0.0,0,19200.0,8,1-9,2400.0
Derivco,b841d369350846eebd9de0f4896a0f70,True,70258,0,0,30235.68,17,30235.68,17,10-24,1778.5694117647058
TELUS Corporation,b85549a6e3154141bb6a346aec215a2f,True,22915,22915,10,0.0,0,22915.0,10,10-24,2291.5
Autodesk,b86a296c39124c1b994a0a87a8559e6d,True,251344,170083,100,0.0,0,170083.0,100,100-249,1700.83
yogesh.kanoi,b8c88bdc3b4b45bebabcafc9d23040ae,True,10032,2736,2,0.0,0,2736.0,2,1-9,1368.0
tbg_developer,b8d41feb1d0343449ed02645181215c2,True,28409,0,0,3840.18,2,3840.18,2,1-9,1920.09
Idexx Laboratories,b9273a6af375446bb8f202e42159f6fa,True,48000,33600,14,14400.0,6,48000.0,20,10-24,2400.0
ABN AMRO,b9c44f9913ee4026b198928ab642a04a,True,322918,0,0,36551.02,26,36551.02,26,25-49,1405.8084615384614
Quicken Loans,bab8fa418e3543f583c2be09d40df65b,True,47010,9270,10,0.0,0,9270.0,10,10-24,927.0
Sleep Number,bac78cd3a4f74aca868c6b383298e2a4,True,51532,22866,25,0.0,0,22866.0,25,25-49,914.64
BGC Engineering,bb0cd1195f5540a8a569209af6d4e1f8,True,24000,24000,10,0.0,0,24000.0,10,10-24,2400.0
Banca Mediolanum,bb467e7550fe4cc7bc34ad48af4886f4,True,44544,0,0,12767.96,7,12767.96,7,1-9,1823.9942857142855
UserZoom,bc1e0083dfbb46ab96bce0aecddcda52,True,29998,18011,16,0.0,0,18011.0,16,10-24,1125.6875
Idera,bc31e24f9ad54183abd2ac0a5970d59d,True,66000,66000,50,0.0,0,66000.0,50,50-99,1320.0
Mixpanel,bc445167596545258090a15ee818228f,True,100800,84000,48,0.0,0,84000.0,48,25-49,1750.0
VyStar,bd064e75dcfd498e9fb0d7d7c1546976,True,45264,16656,8,0.0,0,16656.0,8,1-9,2082.0
BTB,be2a2fafda9e4830ac69cd1730fca857,True,49500,36000,30,0.0,0,36000.0,30,25-49,1200.0
Mozilla,be60fbb0d0604172941996bc87e9a0d0,True,14400,14400,10,0.0,0,14400.0,10,10-24,1440.0
disney_qe,be6641d9f85a47419ff59d05f8a99d3d,True,106914,106914,50,0.0,0,106914.0,50,50-99,2138.28
Workday,be75878c8c2e46aca831f003cb5f75e5,False,130331,120900,69,16497.6,10,137397.6,79,50-99,1739.2101265822785
Ping Identity,be914c61da844b23af7170ce61aca435,True,39960,24000,20,0.0,0,24000.0,20,10-24,1200.0
Cisco Systems,bee402a191bf4a8596d3b9a796d4e6f8,True,73418,40124,45,0.0,0,40124.0,45,25-49,891.6444444444444
Docebo,bf09c2a133b8475087223656a31295c8,True,107904,0,0,101640.01,70,101640.01,70,50-99,1452.0001428571427
Dick's Sporting Goods,bf54225b97dd441b8525164252466e5a,True,82622,55622,40,0.0,0,55622.0,40,25-49,1390.55
Games Platform,bfa87b63a81947b7a8b517e1ab0037cb,True,134829,0,0,32256.0,18,32256.0,18,10-24,1792.0
Citizens Advice,bfbdfc924e034c8a9dc0fa03a60dff04,True,16364,0,0,16363.94,15,16363.94,15,10-24,1090.9293333333333
CATS,c02a6aa681a64ca6a8ef4a24745a2194,True,111406,0,0,33184.05,25,33184.05,25,25-49,1327.362
