org_name,org_uuid,arr_ind,current_arr,current_vm_arr,vm_ccy,current_vm_arr_eu,vm_de_ccy,current_vm_arr_total,vm_ccy_total,ccy_bins,arr_per_vm,ccy_pc_perc,ccy_android_perc,ccy_mac_perc,ccy_ios_perc
"Kyruus, Inc.",628c26c0368e47e3ac0b70429f348c37,TRUE,6675,6675,5,0,0,6675,5,1:1-9,1335,0.762538169,0.018070021,0.206228301,0.013163509
FressnapfTest,62f53128f4d647a89e8f461ae4528baa,TRUE,18539,0,0,8940.05,5,8940.05,5,1:1-9,1788.01,0.911171129,0.010642357,0.060811732,0.017374781
NextGear,62ffa50b71954c0fac699c224d63720f,TRUE,56902,56902,30,0,0,56902,30,3:25-49,1896.733333,0.85812251,0.128647344,0,0
Qurate,63692684cb34455796c64161bae00103,TRUE,160992,18720,10,0,0,18720,10,2:10-24,1872,0.760367862,0.005738713,0.233893425,0
Salesforce Marketing Cloud,639bba49f09c4ffa946b4ac62588f10c,TRUE,40472,40472,30,0,0,40472,30,3:25-49,1349.066667,0.999954269,0,0,0
FarmersQA,63b4805455584b4bb152369e0fe360b8,TRUE,94680,50400,21,0,0,50400,21,2:10-24,2400,0.46973642,0.002692634,0.527570947,0
1&1 Mail & Media,6402150cf131474e95c0c139597cbb1a,TRUE,51065,0,0,51065.29,40,51065.29,40,3:25-49,1276.63225,0.654924312,0.341482525,0,0
New Work SE,640d80bb0a8f477cbb14088f95cc1f75,TRUE,110764,0,0,98952,65,98952,65,4:50-99,1522.338462,0.888238468,0.00069041,0.044428449,0.066642674
Simplyhealth,65494a5f29e64fac8ebd2c2718d9033a,TRUE,24104,0,0,8662.48,4,8662.48,4,1:1-9,2165.62,0.233187789,0.003396029,0.763416182,0
Herbalife Nutrition Ltd,656e3a7d13d04d219bc36ef5b2839c4a,TRUE,372530,178800,150,0,0,178800,150,5:100-249,1192,0.83547498,0.012002974,0.152522045,0
Virtru,65b9a4e481c849c592f676bb374e1f2d,TRUE,76500,76500,50,0,0,76500,50,4:50-99,1530,0.001089236,0.040604899,0.848499984,0.10980588
Vanguard Saucelabs Users,66f2102074f248c0b850970662fdf7c6,FALSE,274776,315000,150,0,0,315000,150,5:100-249,2100,0.845867533,0.064704876,0.059618394,0.029809197
AS Adventure Group,671d56de9f784bec8e0024128806f822,TRUE,22149,0,0,12072.26,6,12072.26,6,1:1-9,2012.043333,0.091353944,0.170467018,0.467859953,0.270319084
Gigaclear,674f1d62470d4857ae930d51ab42fa1f,TRUE,16248,0,0,1631.96,2,1631.96,2,1:1-9,815.98,0.471113445,0.084558824,0.097535356,0.346792375
OutSystems,683bf78d0102401392ed8217cfd1c181,TRUE,111200,0,0,30742.91,16,30742.91,16,2:10-24,1921.431875,0.734245849,0.030703305,0.235050844,0
parsable,693f5dd5d91b468185c3683d7ec92aa7,TRUE,66549,66549,40,0,0,66549,40,3:25-49,1663.725,0.358972187,0.117622913,0,0.5234049
Mallgroup,694f846ea4cd4621bd5ddc7b274a954c,TRUE,17143,0,0,17142.86,10,17142.86,10,2:10-24,1714.286,0.047392021,0.013853139,0.479808028,0.45894681
American First Finance,69d49a1d74bc4bd4b6e28785df803ad3,TRUE,36000,36000,15,0,0,36000,15,2:10-24,2400,1,0,0,0
Emeis Cosmetics Pty Ltd.,69e5db3e91a64de4b5820a10ba3c9eeb,TRUE,28800,4800,2,0,0,4800,2,1:1-9,2400,0.875075751,0.002328342,0.117023366,0.005572541
PennyMac - User Portal,6a1a02be6cbe43738e65766d2e171c7f,TRUE,122436,116220,65,0,0,116220,65,4:50-99,1788,0.99946497,3.53E-06,0,0
Providence Health & Services,6a33145c10df4ba9b6686742af6fbf58,TRUE,45900,31500,15,0,0,31500,15,2:10-24,2100,0.247651496,0.255191161,0.095942645,0.401214698
lilly,6addfd0bba764f42ade7d84e317097e9,TRUE,112200,60000,25,0,0,60000,25,3:25-49,2400,0.861563328,0.002871064,0.107025479,0.028540128
"Plex Systems, Inc.",6aed39760fdf4a3083105a04242489de,TRUE,45684,35160,20,0,0,35160,20,2:10-24,1758,0.690909071,0.309074112,0,0
GetWellNetwork,6bb483d097954b28a9352c430dc155ae,TRUE,34200,11400,5,0,0,11400,5,1:1-9,2280,0.66876714,0.037917401,0.237445848,0.055869611
Kaiser Permanente,6c0f594587ad4b9d8bdafce85c34ad9f,FALSE,92664,104708,40,0,0,104708,40,3:25-49,2617.7,0.718046839,1.24E-05,0.281940753,0
EBSCO Information Services,6d182312f5e34dc9a4dd2cc8bfd458e8,TRUE,96000,96000,40,0,0,96000,40,3:25-49,2400,0.870809548,0.003584303,0.011418741,0.114187407
Blue Yonder,6d3a68433bf0488d930efb9a4759253e,TRUE,51574,29754,26,0,0,29754,26,3:25-49,1144.384615,0.609860672,0.373323625,0.016815703,0
Life360,6d3c474f5c294c3a980d189310050fdd,TRUE,150000,89066,95,0,0,89066,95,4:50-99,937.5368421,0.019750637,0.413168004,0.030379358,0.536702
Meijer,6d48bab7cb3443ca80a23377a476f8dc,TRUE,96000,72000,30,0,0,72000,30,3:25-49,2400,0.02131776,0.949581091,0.029101149,0
Sirius XM - care.sirusxm.com,6d974ef3cb184c39a67248921859644f,TRUE,68640,44640,20,0,0,44640,20,2:10-24,2232,0.471776721,0.00062699,0.515605464,0.011990825
Schwab,6e628f9ca34d4d3a81fda1b9efb1075b,TRUE,1281866,1129968,529,0,0,1129968,529,7:500+,2136.045369,0.897176543,0.030441113,0.031021012,0.04136135
Fanatics,6eb144c269894a45849945fbe6c8f121,TRUE,113700,105300,65,0,0,105300,65,4:50-99,1620,0.027094828,0.059196087,0.80446126,0.109247825
ARIAT,6f35dfb293974d198f0bef695c367fee,TRUE,25584,25584,13,0,0,25584,13,2:10-24,1968,0.811116203,0.104273011,0.00769189,0.076918896
PharmaConnect,6f86d05dc90f48c6adb220a9a98d184c,TRUE,18000,18000,10,0,0,18000,10,2:10-24,1800,0.996995141,0.000924505,0,0
"Okta, Inc.",6fa21c1f57fe46c4a900b501d539073d,TRUE,67320,67320,30,0,0,67320,30,3:25-49,2244,0.83185024,0.000193903,0.167955858,0
LEGO,6fab798fb57a47b6ad215cddae867560,TRUE,91260,0,0,38160,20,38160,20,2:10-24,1908,0.411255644,0.000420928,0.588323428,0
Metro,6fb3b4dd137f4086bad68f09f57de4ce,TRUE,168481,0,0,147053.38,75,147053.38,75,4:50-99,1960.711733,0.965870922,0.00103306,0.0330925,0
GCHQ,70bed9c053c64ac2829c6b20eea1a879,TRUE,7200,0,0,7200.04,3,7200.04,3,1:1-9,2400.013333,0.721819414,0,0.278180586,0
California Coast Credit Union,70d1e1dff0d049ea92722c0111f54ee3,TRUE,20160,12960,6,0,0,12960,6,1:1-9,2160,0.998512575,0.000566917,0.000920509,0
Boston Scientific,713875bf779d4752a661e1e51c589a99,TRUE,35340,0,0,19440,9,19440,9,1:1-9,2160,0.207214196,0.159216523,0.080453242,0.553116039
Squarespace,71e00a9fc7c04a6394eedf45a2e5067a,TRUE,51768,46968,20,0,0,46968,20,2:10-24,2348.4,0.637272297,5.42E-05,0.362673537,0
Resideo,7363ad723e10457d9aa7fa3eb16dc1ea,TRUE,77126,77126,40,0,0,77126,40,3:25-49,1928.15,0.668533587,0.102379149,0.034363087,0.194724157
Twitter,738477b236cf46f48f092da946beabb6,TRUE,1046400,856800,1000,0,0,856800,1000,7:500+,856.8,0.544285013,0.130299852,0,0.325408722
H-E-B Grocery,740e7b409834424eb29f62999b33d12e,TRUE,386400,156000,100,0,0,156000,100,5:100-249,1560,0.712375236,0.005356245,0.282268519,0
Charter - real devices,7491dd130f0341b08fad5d6d42a2598a,TRUE,21351,9089,5,0,0,9089,5,1:1-9,1817.8,0,0,0,0
Maplesoft,74b3bccb4e91417eb7b104a82874f08f,TRUE,17426,17426,10,0,0,17426,10,2:10-24,1742.6,0.586910642,0,0.413089358,0
Lloyds Banking Group,74f4793c698340a6bde381b03f5fbf35,TRUE,137086,1,0,137085,65,137086,65,4:50-99,2109.015385,0.764305652,0.034701934,0.100496206,0.100496206
Charter - Digital Marketing,752dfd34487a4c27a22f35295f42147c,TRUE,76858,25334,20,0,0,25334,20,2:10-24,1266.7,0.635673225,0.136088143,0,0.228238632
Domuso,7539a206121c41fda45195bcf733aa6a,TRUE,42792,34944,32,0,0,34944,32,3:25-49,1092,0.722167825,0.277066795,0,0
ARMS Business Solutions,754e668ef5a54391acaec799861683bd,TRUE,12000,12000,5,0,0,12000,5,1:1-9,2400,0.034171114,0.958579864,0,0.007249022
MSG,755a5a28e9c74df88959a337fdbc46d0,TRUE,46800,39600,20,0,0,39600,20,2:10-24,1980,0.11183668,0.001046584,0.84091274,0.046203997
SquareRootSoftReg,75cc7040b607412a805c566b75d0a2d8,TRUE,22752,3285,2,0,0,3285,2,1:1-9,1642.5,0.999801382,0,0,0
iqvia,75d034a6c18b4e9c9a605ea67326326b,TRUE,84187,4176,4,0,0,4176,4,1:1-9,1044,0.006328906,0.962833794,0,0.030837299
"Nasdaq, Inc",75e8a1d6580346789dd2f885397e2a7f,TRUE,146856,41760,68,0,0,41760,68,4:50-99,614.1176471,0.999961978,0,0,0
Vanguard Charitable,75f05ef5439f40b1b8610c427989fcd5,TRUE,20580,12480,8,0,0,12480,8,1:1-9,1560,0.530490905,0.00118126,0.400030025,0.068297809
BP - Navitas,769e62b3a2af492f8a831e62e3a98dd6,TRUE,64420,1,0,33218.64,21,33219.64,21,2:10-24,1581.887619,0.723852771,0.101953267,0.017419394,0.156774548
Accenture - Caterpillar,776c800386a44592a8aa1f8abdd3498a,TRUE,46800,16800,10,0,0,16800,10,2:10-24,1680,0.010182893,0,0.125976723,0.863840385
The Washington Post,776d5859d5dc424e92414466529b0271,TRUE,112560,76560,55,0,0,76560,55,4:50-99,1392,0.696036302,0.102994698,0.200969001,0
Corteva,7787526cdf6a48068191eead6be12a12,TRUE,99600,48000,10,0,0,48000,10,2:10-24,4800,0.003009918,0.405658667,0,0.591331415
NebulaPlatform,7823dc48f32445fb9c444816d003af8e,TRUE,37542,0,0,15016.88,8,15016.88,8,1:1-9,1877.11,0.992298085,0.001264868,0,0
Frankmout,7848e259d6a144a1933baa61bf43b2c8,TRUE,46726,0,0,4095,3,4095,3,1:1-9,1365,1,0,0,0
OptumTest,78d9e644185246b3af6734166bc71c72,TRUE,2615317,2222701,2000,0,0,2222701,2000,7:500+,1111.3505,0.93900973,0.025495767,0.007098901,0.028395603
saravana.nallasivan,793e71d4ef4345ca927002d368edf3c2,TRUE,10815,0,0,3611.81,2,3611.81,2,1:1-9,1805.905,0.655017966,0.175855665,0.150334547,0.018791818
Purpose Financial,795d273991c14ea19d714f2ed8a6e4bd,TRUE,57600,38160,25,0,0,38160,25,3:25-49,1526.4,0.401120067,0.070069826,0.372125631,0.156684476
RALLY,7aaf059ed3e64d4783a803d7a05643df,TRUE,99600,73920,50,0,0,73920,50,4:50-99,1478.4,0.076824593,0.209342251,0.381531513,0.332301641
Regions Bank,7b3b7f1d92344fde9fe703ac3744c065,TRUE,220500,220500,125,0,0,220500,125,5:100-249,1764,0.655267648,0.185222038,0.011393594,0.14811672
Spireon,7c21d67c80f74049950933371b2ead36,TRUE,29708,28800,12,0,0,28800,12,2:10-24,2400,0.998971723,0,0,0
Advisor Group,7c57e3ebb90045d3acb19d502ae3e57a,TRUE,28800,19200,8,0,0,19200,8,1:1-9,2400,0.98115462,0,0.01884538,0
LabCorp,7c93fc604f0d4a12867132509d49b6fc,TRUE,43920,43920,20,0,0,43920,20,2:10-24,2196,0.979277008,0.000601995,0,0.020120997
Godaddy,7d68c8b953c1419887e2636e52c7c7e5,TRUE,109620,78720,40,0,0,78720,40,3:25-49,1968,0.907338307,0,0.092661693,0
HUK-Coburg,7d7810a2419f4263b25af2afc63b831e,TRUE,81391,0,0,22857.14,20,22857.14,20,2:10-24,1142.857,0.985739171,0.001453406,0.012807423,0
Healthgrades,7df881e99ebe404ba87474e8db292824,TRUE,91200,45600,30,0,0,45600,30,3:25-49,1520,0.370240974,0.113011579,0.244775106,0.27197234
"Absa Bank, Ltd.",7e2e07e453a044a8ba696db78cc0f33e,TRUE,92880,0,0,17280,32,17280,32,3:25-49,540,0,0,0,0
"Fossil, Inc.",7e91180b29694e30988e75c226481118,TRUE,24000,24000,10,0,0,24000,10,2:10-24,2400,0,0.936601845,0,0.063398155
BP - Treasury,7fca3ed907974807a9d8a241daaeac91,TRUE,8502,0,0,8502.35,5,8502.35,5,1:1-9,1700.47,1,0,0,0
Indeed,8031bdfea42f403da521ddaac7bfe848,TRUE,324000,324000,300,0,0,324000,300,6:250-499,1080,0.426025404,0.287184493,0.065179568,0.221610531
epam,8102a00a42e0472cbb315deafe349cc5,TRUE,72000,33600,35,0,0,33600,35,3:25-49,960,0.245620284,0.004476186,0.740758365,0.009145165
camelot,81ce68fea39a4541bd2c1375a324a3e8,TRUE,199199,0,0,180000.01,100,180000.01,100,5:100-249,1800.0001,0.019611566,0.408298442,0.009227258,0.562862734
Disney Corp.,81e063fd405c4798ac4030d2780abd28,TRUE,62219,62219,30,0,0,62219,30,3:25-49,2073.966667,0.050441309,0.829218389,0.120340302,0
Abbott,82e4982d233f4d6cace94ae8c1f10511,TRUE,72720,62330,29,4449.6,2,66779.6,31,3:25-49,2154.180645,0.999940723,0,0,0
Regeneron,832409bbb4894f1384b759df77a6880b,TRUE,45360,10000,10,0,0,10000,10,2:10-24,1000,0.760811583,0.02321077,0.071992549,0.143985098
"Sumo Logic, Inc.",833f582fe444443c871641f82cd4099b,TRUE,150015,22915,25,0,0,22915,25,3:25-49,916.6,0.236959058,0,0.763040942,0
SYF Entreprise,835e6c8077b849e7b8befd65d3c0a666,TRUE,1086976,138600,132,0,0,138600,132,5:100-249,1050,0.744221444,0.013126869,0.242651687,0
Surescripts,83c7de7e8f4946f795645f5c7651cbf8,TRUE,43080,24000,20,0,0,24000,20,2:10-24,1200,0.984794784,8.41E-06,0.01519681,0
FinancialForce,8411acf6f777437ba49eed7521a2d35c,TRUE,24000,24000,10,0,0,24000,10,2:10-24,2400,0.00033326,0,0.99966674,0
Lampenwelt GmbH,84177ff45b5e44cabdd0a3bc9686083b,TRUE,12000,0,0,12000.11,5,12000.11,5,1:1-9,2400.022,0.763763487,0.097572571,0.086664964,0.051998978
COX Automotive,848b54ca4bbf493ea95b63c5c7c3527e,TRUE,130560,68750,80,0,0,68750,80,4:50-99,859.375,0.608708784,0.139550542,0.083913558,0.167827116
Cheetah Digital,848cac6b913e46e0a90f69c8d9256ea1,TRUE,39787,39787,31,0,0,39787,31,3:25-49,1283.451613,0.868441169,0.000231244,0.131327587,0
Allego,84aed1896daa47acba2953749378c49c,TRUE,21960,18000,11,0,0,18000,11,2:10-24,1636.363636,0.269875026,0.396264961,0.031299376,0.302560636
bkbsl,84df1e049f3249649159badb73720508,TRUE,11566,0,0,9060,5,9060,5,1:1-9,1812,0.769851529,0.065920253,0.087588383,0.076639835
GordonFoodService,85043652f3b34f0594fcbf09f201c233,TRUE,34618,34617,30,0,0,34617,30,3:25-49,1153.9,0.49483954,0.155733267,0.305748792,0.043678399
Abbott Laboratories,8519625cc1de4f73b859c25bc1263f54,TRUE,9425,2225,1,0,0,2225,1,1:1-9,2225,0.000354526,5.87E-05,0.999586736,0
Pearson Marketing Cloud (PMC),85f738890fbd4e6d8e2950fc4e6e8f2d,TRUE,44729,0,0,19529.98,15,19529.98,15,2:10-24,1301.998667,0.214461531,0.051424007,0.676910737,0.057203724
Imperial College,869b39c5fe9e4d5190fc97d1ae867965,TRUE,12360,0,0,8159.83,8,8159.83,8,1:1-9,1019.97875,0.080850155,0.321406602,0.278946847,0.318796396
Amway ID,86a59a4c863245bba3ec32a6e0e56171,FALSE,11433,22200,5,0,0,22200,5,1:1-9,4440,0,0,0,0
Ada Health,86f76ea9f6f1463996b02edd41ed1ded,TRUE,20160,0,0,5040,3,5040,3,1:1-9,1680,0.043310628,0.946814892,0,0.00987448
PepsiCo,8741ee65f60b4a93bd43e84eb2766fe0,TRUE,17676,5724,3,0,0,5724,3,1:1-9,1908,0,0,0,0
nautilusfrontend,875fbb4aa1e64f5584a339490d0582c3,TRUE,6389664,4727950,5500,0,0,4727950,5500,7:500+,859.6272727,0.51497942,0.209300035,0.033086465,0.242634079
PCIPAL,87a6ec0418ad40948889c18003619ffe,TRUE,3264,0,0,3263.94,2,3263.94,2,1:1-9,1631.97,0.47873811,0,0.464909253,0.056352637
Cargill,8810ae42199b43848f8ccbf17e21ff69,TRUE,43000,16800,10,0,0,16800,10,2:10-24,1680,0.013230141,0.97736713,0,0.009402729
Peoplenet,89f6c9c313ba4ed9b6a4e014c47d134f,TRUE,21600,21600,10,0,0,21600,10,2:10-24,2160,0.999888054,0,0,0
1010data,8a6a62d6e9044c85b60418211262efdf,TRUE,20549,20549,10,0,0,20549,10,2:10-24,2054.9,1,0,0,0
Blue Shield of California,8aeb697cc55f42dd8590e7ceebcbe339,TRUE,178294,43414,37,0,0,43414,37,3:25-49,1173.351351,0.6380105,0.000168883,0.361820618,0
The Toro Company,8bf9128b2de747e19fe750a345bc2b09,TRUE,32081,32081,14,0,0,32081,14,2:10-24,2291.5,0.999959141,0,0,0
Dailymotion,8c558ac522dd4ab6be2bb86e4178d859,TRUE,8952,0,0,1788,1,1788,1,1:1-9,1788,0.711565769,0.081728365,0.200799984,0.005905882
Toyota Motor Credit Corporation,8ccfc35d2daf48f5a5e04d2671e6954d,TRUE,99300,10800,10,0,0,10800,10,2:10-24,1080,0.880834386,0.005223971,0.105802954,0.008138689
Cineplex D&T,8d279d79eb72475dabaa547fa638911c,TRUE,18360,6120,3,0,0,6120,3,1:1-9,2040,0.256463951,0,0.679438114,0.064097935
Express Scripts,8d3650a424114a919ad713b0546ef744,TRUE,216362,216362,100,0,0,216362,100,5:100-249,2163.62,0.950858463,0.007029613,0.042111924,0
Varo Money,8dbe168a601048c691d49bd6d605d085,TRUE,70452,23484,10,0,0,23484,10,2:10-24,2348.4,0.98994135,0.004209949,0,0
Connections Education,8df062f33af847d7bd64122d21357ea2,TRUE,57030,30604,30,0,0,30604,30,3:25-49,1020.133333,0.903551278,0.000511044,0.095937678,0
LegalShield,8e0d8263349344dcaecff76d5630f5c3,TRUE,55200,36000,15,0,0,36000,15,2:10-24,2400,0.622105378,0.073371232,0.30452339,0
Chanel,8e3416bcec96448cbec3fa0721241ed2,TRUE,66804,0,0,66804.42,50,66804.42,50,4:50-99,1336.0884,0.842937043,0.030744637,0.12631832,0
tiktok_saucelabs,8e8646d7ae91413484b58b922b4b4118,TRUE,21840,21840,12,0,0,21840,12,2:10-24,1820,0.996884865,0,0.00299976,0.000115375
Pacific Life RSD,8eda437fc72b4f3fa355615cca236304,TRUE,19200,9600,4,0,0,9600,4,1:1-9,2400,1,0,0,0
Roche Molecular Systems,8ee0fadd443b4eeb94385a6628fc2ad3,FALSE,19200,36000,6,0,0,36000,6,1:1-9,6000,0.39507146,0.000124343,0.604804198,0
PTC,90754d5c4f73412e98cb987571037d93,TRUE,19669,19669,10,0,0,19669,10,2:10-24,1966.9,1,0,0,0
"AutoNation, Inc.",90f69aa2fa3c4b3fbd86def96bed1c18,TRUE,47808,33408,16,0,0,33408,16,2:10-24,2088,0.98694837,0.001571108,0,0
White Cap,9115963587c445e7a99a2cbadf8db582,TRUE,12000,12000,5,0,0,12000,5,1:1-9,2400,0.[phone],0.[phone],0.[phone],0.39931975
BenefitHub Web Mobile,91ec1ca759234a2a8cd09c567e922918,TRUE,27900,16200,8,0,0,16200,8,1:1-9,2025,0.806296415,0,0.193703585,0
NBCUniversal,923826ff5d164050a76d94ea4b3d13e8,TRUE,57165,57165,25,0,0,57165,25,3:25-49,2286.6,1,0,0,0
ETRADE,9254b6056ee645288bb5e9c0b8d0009d,TRUE,231960,135960,125,0,0,135960,125,5:100-249,1087.68,0.597419715,0.212775391,0.006778746,0.183026152
Cox Automotive - CRS,92e56edd912a4129997e946a7b93aab1,TRUE,68750,68750,40,0,0,68750,40,3:25-49,1718.75,0.952512579,0.003714003,0.043773418,0
Kotak Securities Ltd,92e6a1f120b6411fa86962cd62fba8d9,TRUE,11376,1776,1,0,0,1776,1,1:1-9,1776,0,0,0,0
TransUnion,932b9ab352e84d53bcca3145fecf1dc0,TRUE,18540,18540,10,0,0,18540,10,2:10-24,1854,0.982036743,0.006516283,0.005723487,0.005723487
WestJet,943dee4af279426eaee69ac5ecf35278,TRUE,84000,39168,20,0,0,39168,20,2:10-24,1958.4,0.950657681,0.002849825,0.03486937,0.011623123
Blend Labs,94befe0ff7c44062841eadcac05e5e8a,TRUE,28659,21240,10,0,0,21240,10,2:10-24,2124,0.931348283,0.01659121,0.017353502,0.034707005
ING,94df2e68797c4b8f943dfb65276dd7ae,TRUE,40320,0,0,15600,10,15600,10,2:10-24,1560,0.791076255,0.021909105,0.18701464,0
BOQ,94eda36007754668883aadd5800fd73f,TRUE,135120,19920,10,0,0,19920,10,2:10-24,1992,0.006781845,0.689258064,0,0.303960091
John Deere IT,95725b837fb94586b14a5a92691d5d5e,TRUE,26161,22673,13,3488.16,2,26161.16,15,2:10-24,1744.077333,0.794021401,0.038561377,0.074407654,0.093009568
WorkJam,95f1aaf6ec33454bac1e768ddadd6db0,FALSE,9000,22500,4,0,0,22500,4,1:1-9,5625,0.998886306,0,0.001113694,0
The RealReal,962ac955c5d645c080ff019add2158c8,TRUE,24218,10773,5,0,0,10773,5,1:1-9,2154.6,0.010441379,0,0.989558621,0
Infosys Limited,963c3447b33b4b86809ef96a7a22e058,TRUE,111296,24658,15,0,0,24658,15,2:10-24,1643.866667,0.212929316,0.010133531,0.764984274,0.011952879
NSWDoE,963df629f6a1415ead3f1475ea530b88,FALSE,10800,16128,6,0,0,16128,6,1:1-9,2688,1,0,0,0
Voya Financial,9649f64d765242998cbaf99e78faa3c5,TRUE,181567,46417,30,0,0,46417,30,3:25-49,1547.233333,0.937986934,0.004609961,0.057403106,0
Openbank,96acc0ec237440958d9904011184d5ff,TRUE,168000,0,0,28800.01,15,28800.01,15,2:10-24,1920.000667,0.998597696,2.38E-05,0,0
Spark Ventures NZ,96c4c3162c9144bb856519351694dd5f,TRUE,23602,23602,10,0,0,23602,10,2:10-24,2360.2,0.127147097,0.347050274,0.170530581,0.355272045
Yahoo Inc !,97c8f05970dd445f950cae18040941ce,TRUE,1193432,861840,950,0,0,861840,950,7:500+,907.2,0.40097629,0.060699158,0.471033986,0.067290569
