org_name,org_uuid,arr_ind,current_arr,current_vm_arr,vm_ccy,current_vm_arr_eu,vm_de_ccy,current_vm_arr_total,vm_ccy_total,ccy_bins,arr_per_vm,ccy_pc_perc,ccy_android_perc,ccy_mac_perc,ccy_ios_perc
IKEA_TE,97d0366d59f0429e977db4ee061fb7ca,TRUE,83624,0,0,36018,25,36018,25,3:25-49,1440.72,0.735341305,0.04003459,0.028078013,0.196546092
Sales-I,9806b1792b9f41d4a6862b31c64fa7b1,TRUE,16939,0,0,8469.06,4,8469.06,4,1:1-9,2117.265,0.077425275,0.001003854,0.921570871,0
Central1 Credit Union,981c99cd63634b52a48e63a4667e3bc7,TRUE,19080,14304,8,0,0,14304,8,1:1-9,1788,0.999923923,0,0,0
"ONESTIC, INNOVACION Y DESARROLLO S.L.",9909c9cbfec64406b23fa271fa36ac5c,TRUE,37570,0,0,16024.8,12,16024.8,12,2:10-24,1335.4,7.02E-06,0,0.999992982,0
Serko,9972b511fb2f44bb8e70118b2340af4f,TRUE,11712,11712,8,0,0,11712,8,1:1-9,1464,1,0,0,0
1800Flowers,9a112f77ad7341df95b5fe85a4fe310b,TRUE,194126,99031,58,3414.84,2,102445.84,60,4:50-99,1707.430667,0.694961757,0.222202218,0.018408005,0.064428018
Generali Business Solutions,9b60a70239654dc4b882b5e46c1f73af,TRUE,108783,0,0,21000.06,10,21000.06,10,2:10-24,2100.006,0.914985082,0.001072493,0.071028206,0.012914219
StockX,9b7918a7d2cd4268a5eea86c307d5212,TRUE,29952,8352,4,0,0,8352,4,1:1-9,2088,0.455078904,0.006972363,0.537948733,0
Care.com,9b8b8f66a4084716890435b9cd14386d,TRUE,255000,118608,62,13440,8,132048,70,4:50-99,1886.4,0.334292216,0.090695428,0.387462353,0.187481784
Kingfisher Group,9ba26c782675430fade395c4db380d3d,TRUE,132120,96900,40,0,0,96900,40,3:25-49,2422.5,0.756526521,0.108611483,0.026972397,0.10788959
Skyscanner,9ba7aceaff2045c7a292a7a83f51080b,TRUE,15837,0,0,7437,5,7437,5,1:1-9,1487.4,0.246420196,0.016029674,0.705482733,0.032067397
Canva,9c4bbbba05a34d13b105d23dac4515f5,FALSE,19500,66744,5,0,0,66744,5,1:1-9,13348.8,0.726131776,0.05274461,0.204114106,0.017009509
Consumer Financial Protection Bureau,9ce7053a518e4022bbe058074845b7a6,TRUE,12978,12978,15,0,0,12978,15,2:10-24,865.2,0.920015468,0.023068863,0.034149386,0.022766257
Bison Schweiz AG,9d03b25bbeea424098b6fa9c220630b6,TRUE,41124,0,0,41123.77,15,41123.77,15,2:10-24,2741.584667,0.997381738,9.61E-06,0,0
Genesys,9e218ac151fb4c908cebaf565980e4dd,TRUE,128408,45963,110,0,0,45963,110,5:100-249,417.8454545,0.731944046,0.092364973,0.017569098,0.158121882
fidelitymaster,9e4b17ffc8a741bb820158d103d0b1f1,TRUE,103950,0,0,103950,55,103950,55,4:50-99,1890,0.772666264,0.052586542,0.147863007,0.026884183
Euroconsumers,9e66d26009f943dc94a8bb388f5287e0,FALSE,48570,0,0,48571.44,25,48571.44,25,3:25-49,1942.8576,0.999677705,0.000252323,0,0
HDS FM,9eccece22aa54e7294ef7e4bd9d0eb3d,TRUE,102810,40800,120,0,0,40800,120,5:100-249,340,0.975752587,0.000295364,0.023952049,0
Hootsuite,9f55cf25c0bc4fffb34db5c570772ce4,TRUE,109500,73500,35,0,0,73500,35,3:25-49,2100,0.96466146,0.026471379,0.008867161,0
Reform,9f971045f079476bb1ea7a8a50ab17e4,TRUE,57900,0,0,50700,25,50700,25,3:25-49,2028,0.595524724,0.004695894,0.399779382,0
CDK Global LLC,9fb4d3a3c3174d53aa7bd371cc3f1c96,TRUE,194208,158208,100,0,0,158208,100,5:100-249,1582.08,0.832689459,0.003355669,0.163954872,0
"Cardinal Health, Inc.(e-Commerce)",a016ae2debf74bb8a31ed44a5ef8f85f,TRUE,14509,14509,10,0,0,14509,10,2:10-24,1450.9,0.111636696,0.61130973,0,0.277053574
brianjohnstonRegal,a109314168dd4454b1ee7e9614c56c1f,TRUE,45552,17520,10,0,0,17520,10,2:10-24,1752,0.586325312,0.200228351,0.166013818,0.047432519
PayPal,a125f222b9054eea9e612f2590085793,FALSE,260652,314119,195,0,0,314119,195,5:100-249,1610.866667,0.457704807,0.001171606,0.541123589,0
Trafikfrvaltningen,a13fd1ee142f4748a8012c5d9de9fb6b,TRUE,20627,0,0,11460,5,11460,5,1:1-9,2292,0.381108641,0.071617742,0.503491632,0.043781881
Klick Inc,a145d0979d7f459faa0558f759c1883d,TRUE,64964,64964,36,0,0,64964,36,3:25-49,1804.555556,0.044828612,0.033756439,0.269177401,0.652237549
Unilever,a1a8cb448da545ae95c40dc6bc099a58,TRUE,25380,0,0,25380,15,25380,15,2:10-24,1692,1,0,0,0
Solera,a3b170bf656a4cf9a8e58ec352f14f1c,TRUE,94680,39480,35,0,0,39480,35,3:25-49,1128,0.833734803,0.022725625,0.126314823,0.017224749
Securian,a3f43eef6e4d406cb10ba0c4ef7b4864,TRUE,53766,32260,15,0,0,32260,15,2:10-24,2150.666667,0.942091925,0.001417407,0.056490669,0
Microsoft Teams,a419d73af02347f582ae01c5e6ce5c11,TRUE,113400,99000,50,0,0,99000,50,4:50-99,1980,0.049975681,0.512159533,0.437864786,0
Testsigma,a42c43f08b284b9c8ab958c395a65515,TRUE,60840,35640,27,0,10,35640,37,3:25-49,963.2432432,0.921330082,0.000267123,0.078402795,0
TestAtCovea,a456c61de1e24058a45d99a189215fa1,TRUE,30868,0,0,22799.38,12,22799.38,12,2:10-24,1899.948333,0.768641259,0.020866585,0.070164052,0.140328104
SVB QA,a4efd7d8def542e0b19c72f265a14e67,TRUE,222240,114480,60,0,0,114480,60,4:50-99,1908,0.571109571,0.100311336,0.318622151,0.009956942
Vestmark,a51ed066c2134021b3fb0e7ccad839e6,TRUE,19158,19158,10,0,0,19158,10,2:10-24,1915.8,1,0,0,0
Staples,a524ba2759e44522b77853f49652b540,TRUE,87698,63698,32,0,0,63698,32,3:25-49,1990.5625,0.767295396,0.076269151,0.078217726,0.078217726
Scout24,a5a30d9ca5464909a1bbad8232b7e01d,TRUE,19434,0,0,19433.99,10,19433.99,10,2:10-24,1943.399,0.775423777,0.013074777,0.173046637,0.038454808
LifeWay Christian Resources,a6350128059841ae9f0c4fa5d7095598,TRUE,29976,20300,20,0,0,20300,20,2:10-24,1015,0.789074023,0.001101135,0.186510971,0.023313871
Rodan and Fields,a68575f4d4d1423991b5792918e10379,TRUE,207180,43445,120,0,0,43445,120,5:100-249,362.0416667,0.011417582,0.15142292,0.259120797,0.578038701
Scripps Networks,a6cbd9dc8b1e4ce3b8a81cd13c276e7f,TRUE,89118,89118,50,0,0,89118,50,4:50-99,1782.36,0.997479823,0.00028152,0,0
UKG - Quality,a737bad0af41419f9de83175dd30ea48,TRUE,361176,181656,87,0,0,181656,87,4:50-99,2088,0.875403164,0.032845409,0.030583808,0.061167616
Tenable Inc.,a7428ea9ee184d988c9dd9e2f3710d20,TRUE,231560,163125,120,0,0,163125,120,5:100-249,1359.375,0.999393951,0,0,0
"Duolingo, Inc.",a7a61e08f9934442b39d97ceb9bc5dcf,TRUE,261334,232560,150,0,0,232560,150,5:100-249,1550.4,0.2348531,0.414236734,0,0.350910168
"nCino, LLC",a7c9035cf30946e6ae542c589fa892d8,TRUE,25462,25462,10,0,0,25462,10,2:10-24,2546.2,0.39147011,0,0.60852989,0
Accenture_ADOP_M,a849fc706554494699dc1bc38a15a2ef,FALSE,20550,45897,10,0,0,45897,10,2:10-24,4589.7,0.781415951,0.004193405,0.160792983,0.053597661
TAKEALOT_MASTER,a88e569fe38042ca954be1213a2ece4d,TRUE,19200,0,0,19200,11,19200,11,2:10-24,1745.454545,0.825296423,0,0.174703577,0
eureQa,a8ba5c4b86644ff79ba31a2e02f67081,TRUE,116086,87886,44,0,0,87886,44,3:25-49,1997.409091,0.63419705,0.058897876,0.030690506,0.276214553
Gemini,a8be49407cbd449291966160a91fc7f5,TRUE,36000,12000,6,0,0,12000,6,1:1-9,2000,0,0,0,0
Smartsheet,a9d8d90bede04e019d49415fd6ef4e4f,TRUE,264600,264600,175,0,0,264600,175,5:100-249,1512,0,0.385615512,0,0.61438449
Refinitiv,aa430157c0fc4fcabdf09a2700da7173,TRUE,28200,22200,10,0,0,22200,10,2:10-24,2220,0.649068431,0.00399157,0.27515931,0.071780689
BP - BAS - Enabling Solutions,aad0e7dfc19c46a691d5820c48ac61e7,TRUE,7928,0,0,7927.8,5,7927.8,5,1:1-9,1585.56,1,0,0,0
d-NRW AR,ab52f1d9666c469ca904a3837c79115f,TRUE,4393,0,0,1470,1,1470,1,1:1-9,1470,0.559074396,0.025938128,0.414987477,0
Zaizi,adc42ca06f7a4764b76a36cd011422b3,TRUE,7152,0,0,7152,4,7152,4,1:1-9,1788,0.939936489,0,0.060063511,0
FHLB SF,ade2bf7a818e43b081200901a55b0b55,TRUE,15332,15332,10,0,0,15332,10,2:10-24,1533.2,1,0,0,0
SNCF CONNECT & TECH SERVICES,ae55bc61b4e04adf82f5fdcd7910a0c6,TRUE,43326,0,0,7203.62,5,7203.62,5,1:1-9,1440.724,0.118017281,0.109905387,0.301298471,0.470778861
Sonexus Health,ae7d60769ac84349b47687b58eb00b07,TRUE,3600,3600,2,0,0,3600,2,1:1-9,1800,0.011073254,0.432069847,0.397754928,0.159101971
California Department of Public Health CDPH,af64620e8a784ee4913aa6e807a390c1,TRUE,25080,25080,11,0,0,25080,11,2:10-24,2280,1,0,0,0
BOFA,af8cb64af6ff40159fdc1c1b33497714,TRUE,441600,441600,230,0,0,441600,230,5:100-249,1920,0.927007043,0.004536469,0.054765191,0.013691298
Edelman Financial Engines,af9399117048418ca56ef7ba1db87a02,TRUE,20000,17500,8,0,0,17500,8,1:1-9,2187.5,1,0,0,0
Weedmaps,afb6f2b436874882b05bb89831acd98e,TRUE,46519,46519,20,0,0,46519,20,2:10-24,2325.95,1,0,0,0
Ventiv Technology,b0c35d4cb1e94983933ab33859ba46f9,TRUE,34848,34848,22,0,0,34848,22,2:10-24,1584,1,0,0,0
Hilti-dms,b0de841f3adb496094029961d6a70421,TRUE,22980,0,0,1812.04,1,1812.04,1,1:1-9,1812.04,0.625,0.375,0,0
Progrexion ASG Inc.,b16a916e29da4eeaaf53459217fb6233,TRUE,31800,21000,10,0,0,21000,10,2:10-24,2100,0.256330118,0.396825784,0.346844097,0
Santander Global Tech,b183eb4aeb154bb1942967a720debe03,TRUE,24640,0,0,1812,1,1812,1,1:1-9,1812,0,0,0,0
"Ticketmaster Entertainment, Inc.",b27d784f75cb48459d56467d221c5c82,TRUE,144330,80031,53,0,0,80031,53,4:50-99,1510.018868,0.918108459,0.024612348,0.057279193,0
Canadian Tire Bank,b297a56416384acbaff7b63515bbc077,FALSE,14280,22320,10,0,0,22320,10,2:10-24,2232,0.424218463,0.203071062,0,0.372710461
Ironclad,b32fa4b333d14773b890799b89f5a09d,TRUE,21600,16310,15,0,0,16310,15,2:10-24,1087.333333,0.965578999,0.000899747,0.033521254,0
noesisbrasil,b374a76d82d5435fa1909364ea199a1f,TRUE,47462,0,0,17395.16,12,17395.16,12,2:10-24,1449.596667,8.75E-06,0.567940009,0,0.432051238
Oportun,b3c80e0485dd484582ea4af17ac5fce1,TRUE,155917,82610,54,0,0,82610,54,4:50-99,1529.814815,0,0,0,0
Cardinal Health,b3cf33d788514eeb83e516e654ce700a,TRUE,57756,18000,10,0,0,18000,10,2:10-24,1800,0,0,0,0
SFG,b3fdb7b899a04fd880e37136d8e3a1e6,TRUE,62580,62580,35,0,0,62580,35,3:25-49,1788,0.303683591,0.111562167,0.38983616,0.19491808
Choice Hotels International,b45464d6fac6455883abdce61a9fb179,TRUE,50761,49173,10,0,0,49173,10,2:10-24,4917.3,0.64318565,0.149539753,0,0.207274598
OTR,b4b8a583f7d140c1b806c462efa3e6f7,FALSE,37345,0,0,41494.32,15,41494.32,15,2:10-24,2766.288,0.756889134,0.001019678,0,0.242091188
Nextdoor,b547b6ca428c4b57b458f60b23f5133f,TRUE,15000,10800,5,0,0,10800,5,1:1-9,2160,0.096396352,0.075298118,0.817548315,0.010757215
GreenSky,b592f5b020494b24a07cda1350b3b9e2,TRUE,30158,30158,20,0,0,30158,20,2:10-24,1507.9,0.84961161,0.020050394,0.086891997,0.043445999
Bealls,b5996941928a4da79316a5cbfbe9e1a3,TRUE,21204,13392,4,0,0,13392,4,1:1-9,3348,0.696610169,0,0.262937853,0.040451977
Amway (My Biz ),b5f15856e7dd48eaaae1a1302fa7268b,FALSE,34299,44400,15,0,0,44400,15,2:10-24,2960,0.984104152,0.000858727,0,0
MerchantE,b60aa7756fd84ef9bd85b03ec3fe3a59,TRUE,28800,19200,8,0,0,19200,8,1:1-9,2400,0,0.330195024,0.229933052,0.439871925
Derivco,b841d369350846eebd9de0f4896a0f70,TRUE,70258,0,0,30235.68,17,30235.68,17,2:10-24,1778.569412,0.204142919,0.052668091,0.495459326,0.247729663
TELUS Corporation,b85549a6e3154141bb6a346aec215a2f,TRUE,22915,22915,10,0,0,22915,10,2:10-24,2291.5,0.967279285,0.015667597,0.00121808,0.015835038
Autodesk,b86a296c39124c1b994a0a87a8559e6d,TRUE,251344,170083,100,0,0,170083,100,5:100-249,1700.83,0.702104833,4.41E-05,0.297851045,0
yogesh.kanoi,b8c88bdc3b4b45bebabcafc9d23040ae,TRUE,10032,2736,2,0,0,2736,2,1:1-9,1368,0,0,0,0
tbg_developer,b8d41feb1d0343449ed02645181215c2,TRUE,28409,0,0,3840.18,2,3840.18,2,1:1-9,1920.09,0.949621561,0.00144969,0.048928749,0
Idexx Laboratories,b9273a6af375446bb8f202e42159f6fa,TRUE,48000,33600,14,14400,6,48000,20,2:10-24,2400,0.629809436,0,0.359613691,0.010576873
ABN AMRO,b9c44f9913ee4026b198928ab642a04a,TRUE,322918,0,0,36551.02,26,36551.02,26,3:25-49,1405.808462,0.32276467,0.56137523,0.100412087,0.015448013
Quicken Loans,bab8fa418e3543f583c2be09d40df65b,TRUE,47010,9270,10,0,0,9270,10,2:10-24,927,0.477102501,0.025898804,0.488715384,0.008283312
Sleep Number,bac78cd3a4f74aca868c6b383298e2a4,TRUE,51532,22866,25,0,0,22866,25,3:25-49,914.64,0.988957873,0.000106493,0,0
BGC Engineering,bb0cd1195f5540a8a569209af6d4e1f8,TRUE,24000,24000,10,0,0,24000,10,2:10-24,2400,0.999614205,0,0,0
Banca Mediolanum,bb467e7550fe4cc7bc34ad48af4886f4,TRUE,44544,0,0,12767.96,7,12767.96,7,1:1-9,1823.994286,0.767442895,0.007757895,0.224799209,0
UserZoom,bc1e0083dfbb46ab96bce0aecddcda52,TRUE,29998,18011,16,0,0,18011,16,2:10-24,1125.6875,0.066704415,0.001754381,0.931541204,0
Idera,bc31e24f9ad54183abd2ac0a5970d59d,TRUE,66000,66000,50,0,0,66000,50,4:50-99,1320,0.122017549,0.334232935,0.470269851,0.073479664
Mixpanel,bc445167596545258090a15ee818228f,TRUE,100800,84000,48,0,0,84000,48,3:25-49,1750,0.000136069,1.20E-05,0.999851947,0
VyStar,bd064e75dcfd498e9fb0d7d7c1546976,TRUE,45264,16656,8,0,0,16656,8,1:1-9,2082,0.827601939,0.048874199,0.123523862,0
BTB,be2a2fafda9e4830ac69cd1730fca857,TRUE,49500,36000,30,0,0,36000,30,3:25-49,1200,0.532493278,0.003790155,0.454967197,0.008749369
Mozilla,be60fbb0d0604172941996bc87e9a0d0,TRUE,14400,14400,10,0,0,14400,10,2:10-24,1440,0.931946807,0,0.068053193,0
disney_qe,be6641d9f85a47419ff59d05f8a99d3d,TRUE,106914,106914,50,0,0,106914,50,4:50-99,2138.28,0.635469584,0.170259156,0.053964239,0.140307021
Workday,be75878c8c2e46aca831f003cb5f75e5,FALSE,130331,120900,69,16497.6,10,137397.6,79,4:50-99,1739.210127,0.825485857,0.000185188,0.174328955,0
Ping Identity,be914c61da844b23af7170ce61aca435,TRUE,39960,24000,20,0,0,24000,20,2:10-24,1200,0.752754026,0.027730247,0.197564151,0.021951572
Cisco Systems,bee402a191bf4a8596d3b9a796d4e6f8,TRUE,73418,40124,45,0,0,40124,45,3:25-49,891.6444444,0.387520575,0,0.612479425,0
Docebo,bf09c2a133b8475087223656a31295c8,TRUE,107904,0,0,101640.01,70,101640.01,70,4:50-99,1452.000143,0.887804293,0.000557313,0.111638393,0
Dick's Sporting Goods,bf54225b97dd441b8525164252466e5a,TRUE,82622,55622,40,0,0,55622,40,3:25-49,1390.55,0.4635685,0.227587279,0.053249003,0.255595216
Games Platform,bfa87b63a81947b7a8b517e1ab0037cb,TRUE,134829,0,0,32256,18,32256,18,2:10-24,1792,0.953627017,0.021610139,0,0.024762844
Citizens Advice,bfbdfc924e034c8a9dc0fa03a60dff04,TRUE,16364,0,0,16363.94,15,16363.94,15,2:10-24,1090.929333,0.758425544,0.005005485,0.236568971,0
CATS,c02a6aa681a64ca6a8ef4a24745a2194,TRUE,111406,0,0,33184.05,25,33184.05,25,3:25-49,1327.362,0.368394833,0.062336017,0.370024948,0.199244203
"Comcast Cable Communications Management, LLC",c05ad423961448279804c91d8b6875ed,TRUE,127306,61106,30,0,0,61106,30,3:25-49,2036.866667,0.305627777,0,0.694372223,0
CoreLogic,c0647d10acdf4fc69cec2c98c57760fb,TRUE,108000,108000,60,0,0,108000,60,4:50-99,1800,0.899939343,0.000579167,0,0.099481489
THE NET-A-PORTER GROUP LIMITED,c0b71cac2ed5494a8d1a101ac09dc2af,TRUE,11781,0,0,11781,5,11781,5,1:1-9,2356.2,0.524025987,0,0.453308584,0.022665429
SAP SE,c1008103efe14dfe999ed2031b2b5e84,TRUE,900000,0,0,597600,664,597600,664,7:500+,900,0.936953734,0.009319684,0.053726589,0
Apparound,c1220ffb140e49f799908ed9d1f36d37,TRUE,22146,0,0,4613.76,2,4613.76,2,1:1-9,2306.88,0.747884581,0.024481959,0.22763346,0
Vesta,c1d98716ef1f45149be8715c156df252,TRUE,20517,16917,10,0,0,16917,10,2:10-24,1691.7,0.367537515,0.014647166,0.536790359,0.08102496
Paychex,c1df3fcb28094dc3a250f19cb3bce303,TRUE,350446,254530,200,0,0,254530,200,5:100-249,1272.65,0.036813038,0.394185664,0.01896671,0.55003459
Score Media and Gaming Inc,c224828ebf034744ae03fdd33efab972,TRUE,105528,20880,15,0,0,20880,15,2:10-24,1392,0.060038215,0.431712017,0.039096136,0.469153628
Demandware,c267acab382d4647b97f0a36e99e50fd,TRUE,6746,6746,5,0,0,6746,5,1:1-9,1349.2,0,0,0,0
Transzap Inc,c2b53b1801ee432ba0fcf99f6a2ae385,TRUE,29849,29849,15,0,0,29849,15,2:10-24,1989.933333,0.976588492,0.001004484,0,0
VoucherCodes,c2ee4577b56c434eb038bb2a44ca9ff8,TRUE,45728,0,0,19664.09,15,19664.09,15,2:10-24,1310.939333,0.059323449,0.001632041,0.939044509,0
Estee Lauder,c42c68bd4ba64afebac090344221e74b,TRUE,99317,96369,60,0,0,96369,60,4:50-99,1606.15,0.462304902,0,0,0.537695098
lbadmin,c42c8b577b6d47e6b4ab93da28623795,TRUE,371549,344572,263,0,0,344572,263,6:250-499,1310.159696,0.275744286,0.56234829,0,0.161907427
DigiB,c495abb8090640ee8e32b3fce62278aa,TRUE,11250,0,0,11250,5,11250,5,1:1-9,2250,0.999748847,0,0,0
Clarivate,c4f176d93e0a4289aeeaff577cd85fb0,TRUE,33449,33449,25,0,0,33449,25,3:25-49,1337.96,0.879814583,2.19E-05,0.120163505,0
"Chan Zuckerberg Initiative, LLC",c4f75769dff841029addc28d45b371f4,TRUE,10000,10000,5,0,0,10000,5,1:1-9,2000,0.278310774,0.187756822,0.251262307,0.282670096
ESC NIHB,c508f8c2c32d4a80825a418943c1218d,TRUE,112167,112167,55,0,0,112167,55,4:50-99,2039.4,0.955126481,0,0.044873519,0
Walmart,c5131d94c01c49b9b1c3e7265c05a9ba,TRUE,2089126,1662898,1320,0,0,1662898,1320,7:500+,1259.771212,0.13777118,0.108251799,0.509443932,0.244533087
Costco Travel,c5326f4aaabc4136ae014804a0db283a,TRUE,65400,24000,10,0,0,24000,10,2:10-24,2400,0.001990485,0.568106704,0.017912617,0.411990193
CNP Assurances,c55ade77e18d42a7a1e11c3dd66474ab,TRUE,10800,0,0,3600,2,3600,2,1:1-9,1800,0.053878034,0.004990273,0,0.941131692
AppKeeper,c5b5f547c814408c816d8ad095b49844,TRUE,37020,0,0,2098.8,1,2098.8,1,1:1-9,2098.8,0.98206246,0,0.002643427,0.015294113
Walt Disney Studio Technology,c5cdfd2438ff4b2ba9ef8e6c56d8f6d6,TRUE,22680,22680,10,0,0,22680,10,2:10-24,2268,0.973123518,0,0.026876482,0
Vizient,c6dc9f55a9aa4339946c031f64b921fc,TRUE,50100,19800,10,0,0,19800,10,2:10-24,1980,0.655066056,0.112203179,0,0.232730765
Fabric,c72a468d80a54c098f3eca9e58744bd0,TRUE,20880,20880,10,0,0,20880,10,2:10-24,2088,0.453512893,0,0.546487107,0
KP.ORG,c745ec6493324cb4ac1f1d3cd09230b3,TRUE,265200,265200,130,0,0,265200,130,5:100-249,2040,0.706979007,0.091981091,0.114879941,0.086159955
Xcel_QA,c7969a273f7c46098947f601116f32a0,TRUE,50920,20462,10,0,0,20462,10,2:10-24,2046.2,0.437646045,0.228441379,0,0.333912574
"IPC Systems, Inc.",c7a2b06d6a98449f9fc1ba63f841cb3a,TRUE,120309,120309,75,0,0,120309,75,4:50-99,1604.12,0.998399058,0,0,0
World Fuel Services,c82eebd9033c4bf0a5021d5b1a9a723e,TRUE,35880,17880,10,0,0,17880,10,2:10-24,1788,0.974724893,0.000454232,0.008273625,0.01654725
Build,c83dbd42016243bdb4c4721c4ae38a43,TRUE,100771,85231,65,0,0,85231,65,4:50-99,1311.246154,0.948735831,0.001207063,0.050057106,0
OpenEdge,c8c547fb3a46461b9b8061fb3aa7114e,TRUE,64200,45000,20,0,0,45000,20,2:10-24,2250,0.967521756,0,0.032478244,0
BeachBody,c98e7a6084744c92b6f0459147b0c16d,TRUE,72600,55800,50,0,0,55800,50,4:50-99,1116,0.979159415,1.07E-06,0.020839517,0
smoghe,ca17a53ff477451bba6ed5453c175ffd,TRUE,15249,1800,2,0,0,1800,2,1:1-9,900,0.919665071,0,0.080334929,0
European Parliament,ca2c427ff48341c5887b1494c5ac29e1,TRUE,45429,0,0,17213.94,10,17213.94,10,2:10-24,1721.394,0.327224874,0.008553338,0.664221788,0
Conversant Media,ca483970b94f4553b8e64bea8f7cb8f8,TRUE,90000,20496,50,0,0,20496,50,4:50-99,409.92,0.517637797,0.007718584,0.474643617,0
HEIST,ca57baca2c2243468da033c42403bd39,TRUE,36000,36000,15,0,0,36000,15,2:10-24,2400,0.99998706,0,0,0
