,org_uuid,ccy_pc_perc,ccy_mac_perc,ccy_android_perc,vm_ccy
0,c1df3fcb28094dc3a250f19cb3bce303,0.036813038,0.5690013,0.394185664,200
1,113a23a353fa4f60ad4b187c2a03af75,0.995640528,0.004331607,2.79E-05,60
2,547d6fb930254977bfbd6c49ee94ea3f,0.863032338,0.056119197,0.080847266,80
3,e3b2859d160f4bbabb221f78c784198e,0.410754792,0.588546429,0.000698778,79
4,6a1a02be6cbe43738e65766d2e171c7f,0.99946497,0.000531504,3.53E-06,65
5,cb3f66b35fc344d2bd984f18b89dac7e,0.919335219,0.080659821,4.96E-06,125
6,8031bdfea42f403da521ddaac7bfe848,0.426025404,0.2867901,0.287184493,300
7,6eb144c269894a45849945fbe6c8f121,0.027094828,0.913709086,0.059196087,45
8,d0fbb1d73a1740da8acc300e9bdb4f03,0.963055326,0.025650482,0.011294192,20
9,b0c35d4cb1e94983933ab33859ba46f9,1,0,0,22
10,d3a1c896727b42598c4bd8ce2354513b,0.783600192,0.118994226,0.097405573,45
11,12b04ce562b54d849c295a7f341dfc7d,0.039242273,0.671046276,0.289711444,12
12,9e218ac151fb4c908cebaf565980e4dd,0.731944046,0.175690979,0.092364973,110
13,cf5a0a619b08400a9926c95b85975d5a,0.999807783,0.000192217,0,20
14,b27d784f75cb48459d56467d221c5c82,0.918108459,0.057279193,0.024612348,53
15,0ec27265b6ad4636abab2cc2479a2caf,0.993537875,0.004892895,0.00156923,30
16,c98e7a6084744c92b6f0459147b0c16d,0.979159415,0.020839517,1.07E-06,50
17,5056f041853f49cfbe29fc775d809533,0.861489345,0.108166941,0.03034372,200
18,f92089fecc21453a97489ba30b6f3206,0.111575764,0.888424051,1.85E-07,110
19,a145d0979d7f459faa0558f759c1883d,0.044828612,0.92141495,0.033756439,36
20,71e00a9fc7c04a6394eedf45a2e5067a,0.637272297,0.362673537,5.42E-05,20
21,e98bb89bfdff433d8c07536b0deb4b4b,0.985758821,0.014241179,0,10
22,380f232a2e404c52b04f1f2202455ced,0,0.11408889,0.88591111,10
23,b86a296c39124c1b994a0a87a8559e6d,0.702104833,0.297851045,4.41E-05,100
24,af64620e8a784ee4913aa6e807a390c1,1,0,0,11
25,693f5dd5d91b468185c3683d7ec92aa7,0.358972187,0.5234049,0.117622913,40
26,130b77d7b43e424a9d386994aea58c71,0.834568762,0.154469835,0.010961403,10
27,bab8fa418e3543f583c2be09d40df65b,0.477102501,0.496998695,0.025898804,10
28,55cc88fd03c34291a47f41b5bf121f27,0.029747948,0.951628763,0.018623289,10
29,2b335960776e4d0ea60e08311f70e2d3,0.987566846,0.004495896,0.007937258,20
30,097f96c200264da0a7babd5d055533a8,0.049892305,0.949278008,0.000829687,32
31,deb762964304463393d15c6e7112d9f4,0.917308103,0.082691897,0,70
32,df4ae219443f40a2883e20ae9e9d0dfe,0.999461099,0,0.000538901,25
33,9972b511fb2f44bb8e70118b2340af4f,1,0,0,8
34,0eac6c441d194242962b5a43a11702a3,0.131085496,0.866234321,0.002680184,26
35,5e58eb357a2248b5bad8c9269677156d,0.663573051,0.267423719,0.06900323,8
41,94befe0ff7c44062841eadcac05e5e8a,0.931348283,0.052060507,0.01659121,10
42,d92c1d5709be47ae935f2bae1408e1f8,0.759242069,0.229107615,0.011650315,6
43,7c57e3ebb90045d3acb19d502ae3e57a,0.98115462,0.01884538,0,8
46,e4b8de0d231f4aec9f3adac5cab48541,0.849016643,0.150983357,0,50
47,d28a012768124cb485ce55fd8840fd08,0.343386975,0.490001221,0.166611804,15
49,3c8c27ce65454642b68886af1d72b909,1,0,0,10
51,875fbb4aa1e64f5584a339490d0582c3,0.51497942,0.275720544,0.209300035,5500
52,624a501ffde74038a9c329e359a00f19,0.951294877,0.048684611,2.05E-05,80
53,9fb4d3a3c3174d53aa7bd371cc3f1c96,0.832689459,0.163954872,0.003355669,115
54,6d3a68433bf0488d930efb9a4759253e,0.609860672,0.016815703,0.373323625,26
55,84aed1896daa47acba2953749378c49c,0.269875026,0.333860013,0.396264961,11
56,1703bbd01a7b4d5390bd12b989f9838d,0.428787183,0.463239686,0.107973131,16
57,24f024acb9aa4899954233d961f6fc69,0.683907445,0.30524406,0.010848494,150
58,380137df3bb34d89b232500d91799680,0.431417584,0.520987799,0.047594617,10
66,fcf5c33dc27549289ec80497bbe621eb,0.997060153,0.002618128,0.000321719,5
67,4f1a5c8fb90e41489b201e563ed89c89,0.000947102,0.933232075,0.065820824,30
68,7df881e99ebe404ba87474e8db292824,0.370240974,0.516747447,0.113011579,30
72,e98b566df4e244e0a96b3a48c1651acb,0.470683398,0.498144751,0.031171851,15
73,e9dfdb87ad88411aa3fda398f655487b,0.357489104,0.642510896,0,10
76,ade0021d91f949eea6b0e8e9ef9ea250,0.999340346,0.000659654,0,35
77,280b987da6614d4cae6f0663c0a40d4a,0.721133085,0.006622822,0.272244092,30
79,40144ad8647d4696b851b51911603bb3,0.170319407,0.826325687,0.003354905,6
80,edebc9dae7df4e96a426195221f75b9f,1,0,0,8
81,4adb2c3b800e452bb124a33f60b1bb48,0.078578852,0.709651358,0.21176979,10
84,03471b60f8c84f2c8a5d9110a895fd0b,0.663787869,0.26708758,0.069124551,5
85,c5cdfd2438ff4b2ba9ef8e6c56d8f6d6,0.973123518,0.026876482,0,10
86,679a067ff64f4503bdd174282269b8c7,0.003684324,0.76757945,0.228736226,5
87,9ce7053a518e4022bbe058074845b7a6,0.920015468,0.056915643,0.023068863,15
89,e249ad4a4722412aa6b44cc2d79957ee,0.509688231,0.469084199,0.02122757,16
91,01bf6848726f4bcc97eb808e37f75687,0.644255017,0.355744983,0,12
92,1df28284e261421eab4b5a14e75a0533,0.036345776,0,0.963654224,5
94,2fde4b544bfb4d15b39c8b63a9883a90,0.404973652,0.595026348,0,52
95,a419d73af02347f582ae01c5e6ce5c11,0.049975681,0.437864786,0.512159533,50
98,4c2eb51fb8514db2842e836de2f1ba4e,1,0,0,3
103,2d40db8f6687411783a421eacaf697cf,0.079902746,0.656965753,0.2631315,12
104,08a9b5e301b349f8b05c183adabc4a85,0.609017706,0.307065447,0.083916846,300
105,7d68c8b953c1419887e2636e52c7c7e5,0.907338307,0.092661693,0,40
106,493006db26194fd1bade42f1f9d9dfa0,0.34693789,0.046060034,0.607002074,15
107,8d3650a424114a919ad713b0546ef744,0.950858463,0.042111924,0.007029613,100
108,6c0f594587ad4b9d8bdafce85c34ad9f,0.718046839,0.281940753,1.24E-05,40
109,f2d4345411e143e1adf7734e53567440,0.89629307,0.098773608,0.004933321,73
110,c0647d10acdf4fc69cec2c98c57760fb,0.899939343,0.099481489,0.000579167,60
111,90754d5c4f73412e98cb987571037d93,1,0,0,20
112,50c522e3e2da47eeb56e0de6b513b4a7,0.436195432,0.395053917,0.16875065,50
113,f4d8a0f6bd744dffbd99a5dbb9fbafdc,0.996903214,0.003015982,8.08E-05,800
114,59bebe79f7b34f79b6efb6b58b21a894,0.761416383,0.236787968,0.001795649,55
115,0e8889f4694e4c0aa4c0c9756b7fdbb6,0.381863693,0.181905161,0.436231132,30
116,a737bad0af41419f9de83175dd30ea48,0.875403164,0.091751424,0.032845409,87
117,09710957fe2944f897d60646e41e10da,0.063288434,0.855931097,0.080780493,20
118,6aed39760fdf4a3083105a04242489de,0.690909071,1.68E-05,0.309074112,20
119,5cae0895b4164d598ef0f85dac45ff31,3.85E-05,0.999961456,0,10
120,c42c8b577b6d47e6b4ab93da28623795,0.275744286,0.161907427,0.56234829,263
121,8ee0fadd443b4eeb94385a6628fc2ad3,0.39507146,0.604804198,0.000124343,6
122,755a5a28e9c74df88959a337fdbc46d0,0.11183668,0.887116736,0.001046584,20
123,da5a60f1720f4e91bb56f0769751351b,0.989202872,0.010168824,0.000628304,5
125,c508f8c2c32d4a80825a418943c1218d,0.955126481,0.044873519,0,55
126,943dee4af279426eaee69ac5ecf35278,0.950657681,0.046492493,0.002849825,20
127,b45464d6fac6455883abdce61a9fb179,0.64318565,0.207274598,0.149539753,10
128,466b83a523c048f1b07c032cc9e1e368,0.996629096,0.003370904,0,47
129,ca57baca2c2243468da033c42403bd39,0.99998706,1.29E-05,0,15
130,8aeb697cc55f42dd8590e7ceebcbe339,0.6380105,0.361820618,0.000168883,37
131,4d4e67689f1f44459268e94fae161683,0.001653769,0.665668731,0.3326775,5
132,2395c6862f334b569d37ccfb356524ab,0.448621377,0.551378623,0,10
133,43c86c9a1eb445dcb5d6d3a145ce75f7,0.48149086,0.341129417,0.177379723,15
135,c7a2b06d6a98449f9fc1ba63f841cb3a,0.998399058,0.001600942,0,75
136,2bc83a6cdf4c47d69c26c2be17d536d9,0.340683227,0.521742985,0.137573786,20
137,4f4f0da143ac4ebe9a6134ad079de51b,0.528602217,0.454553937,0.016843845,80
138,61f995005f3b41968652be49b7595d53,0.007348167,0.992263845,0.000387988,12
139,aa430157c0fc4fcabdf09a2700da7173,0.649068431,0.346939999,0.00399157,10
140,fe9822510bf64d1aaf2faad0656ecf8f,1,0,0,10
141,421288912f48470687ebe8dbe3ef80bf,1,0,0,10
146,569b2b86649347a29fbb6288cedc272d,0.42674893,0.397103117,0.176147953,10
147,4940a9d0c3bf497c95260a6eaadf62b7,0.370938578,0.000304187,0.628757235,10
148,e306bc27282b45cbac75834d198a6b99,0.539792181,0.425703888,0.034503931,26
149,69caf9d3390a4165b373876c0b7a0351,0.22321927,0.629758567,0.147022163,5
152,5706158924094ae1b90c71230edb0902,0.932598346,0.0612002,0.006201453,15
153,d6801f02796049d6a947bc5eae4de1e7,0.256775492,0.622322297,0.120902211,230
154,b60aa7756fd84ef9bd85b03ec3fe3a59,0,0.669804976,0.330195024,8
155,f758dbe392e14a898efe05c4e36ec89a,0.002547568,0.978664119,0.018788313,1
157,0404fedcc8e84bdfa5cad91505412ff1,0.624097507,0.235145888,0.140756606,10
158,d027dbed067248829c0ed323b1278fb8,0.679729075,0.300069,0.020200825,600
159,f2e71bd044e84d5c96851560a8fe963d,0.607262838,0.282263384,0.110473781,233
160,0fd4a3bc1cf14b1e8ed760d4fefaf93e,0.804882085,0.182239459,0.012878455,10
161,d2fc3979e7a04e5f9058bf35a48c420e,0.368120468,0.061447738,0.570431806,15
162,f7c025cc58b442c3b875db14f8883ede,0.980449124,0.017261963,0.002288914,50
163,7539a206121c41fda45195bcf733aa6a,0.722167825,0.00076538,0.277066795,32
164,be6641d9f85a47419ff59d05f8a99d3d,0.635469584,0.19427126,0.170259156,50
165,8810ae42199b43848f8ccbf17e21ff69,0.013230141,0.009402729,0.97736713,10
166,f2b097711e144517a527098b0dd87348,0.013762148,0.856732135,0.129505716,60
169,75e8a1d6580346789dd2f885397e2a7f,0.999961978,3.80E-05,0,68
170,a6350128059841ae9f0c4fa5d7095598,0.789074023,0.209824842,0.001101135,20
171,153415504572466787b5d8bbbe07ac4d,0.720434584,0.258185934,0.021379482,10
172,069621c0a3b44cb1abe498f4d102bb65,0.204183564,0.536922443,0.258893992,10
173,b5f15856e7dd48eaaae1a1302fa7268b,0.984104152,0.015037121,0.000858727,15
174,47ed61dcb88948d885a9e8cca85a6634,1,0,0,4
175,d2a775e78c8440659f2fbed3bca20a72,0.891974913,0.107226874,0.000798213,10
176,90f69aa2fa3c4b3fbd86def96bed1c18,0.98694837,0.011480522,0.001571108,16
177,1f7ce0b6ce9f405cad8ed06910b1552b,0.968680865,0.031301017,1.81E-05,10
178,112664032c0f41d68762f5455f5b03ef,1,0,0,10
179,5cb3a298619e451c8420912b7b11f476,0.01309583,0.984036013,0.002868157,10
180,2bd36ffda59b4915ade5e27342b66ff6,0.442912049,0.475945631,0.081142317,10
181,17bda53ff02f4a37b80cd6557067a41c,0.371609582,0.602264691,0.026125727,21
182,dde7114546274095a09fb3f936395537,0.167950099,0.806699925,0.025349977,6
187,3197d899ff8948d4aa8f02101d32a563,0.951535957,0,0.048464043,3
189,ecb79435c84c415996152794fc3a3f5b,0.226074957,0.773925043,0,16
191,2bd6129f01cd4cffbddf09e2723cf2ec,0.720190336,0.241187267,0.038622397,2
193,36eb17740a674eb9a1c0981ccfcf3e96,0.021450819,0.792364673,0.186184508,1
197,7a817aa6dbff4e65a32f55065f2525a6,1,0,0,5
201,61d0019dee834e6abd9003623a3eb3be,0.235351032,0.560019932,0.204629036,75
202,4734713d5ed549c496bae4801185ee09,0.327299556,0.661208384,0.01149206,17
204,2c58321a85704993ab8a3d48c012ff79,0.965380185,0.034619815,0,25
205,a4efd7d8def542e0b19c72f265a14e67,0.571109571,0.328579093,0.100311336,60
207,fb6045e6a671414e9784664a92703955,0.085237981,0.914762019,0,10
208,b35883135b2a47d9aef19eaf47dc25b7,1,0,0,10
212,d9704a809c5947cf803b52d978cd2ed0,0.102214651,0.548126065,0.349659284,3
213,263276e162384b76b55dae05ddd5ee10,0.290670272,0.424583111,0.284746613,260
214,8411acf6f777437ba49eed7521a2d35c,0.00033326,0.99966674,0,11
215,de28cf9f8a2b4fe0b979bde62e6c92a2,0.774304177,0.22379482,0.001901002,18
216,ea0638d03ec54930b1dd295dc4a3a810,0.939770655,0.058538063,0.001691282,56
217,5041f14b66504e62b751bd368c5223a9,0.531361584,0.468638416,0,155
218,1da46466b886427f85aa9906f84ee0f9,0.831973266,0.167782008,0.000244726,120
219,af8cb64af6ff40159fdc1c1b33497714,0.927007043,0.068456489,0.004536469,230
220,3d4e28cb6f0c4d21bd2a747d4058ef48,0.9910976,0.007257534,0.001644866,75
221,495839285db74309a48234caa7bd529a,0.704411336,0.188522819,0.107065845,50
222,835e6c8077b849e7b8befd65d3c0a666,0.744221444,0.242651687,0.013126869,132
223,08365d885ffb43ee9964c09fd1e77c0c,0.678703845,0.019140484,0.302155675,100
224,a73ad2902a6542ddb32e356900d0fc67,0.160631104,0.046274267,0.79309463,10
225,8dbe168a601048c691d49bd6d605d085,0.98994135,0.005848701,0.004209949,10
226,5a295c52951c45ed968b35318d3ae874,0.119903419,0.625513236,0.254583331,100
227,8ccfc35d2daf48f5a5e04d2671e6954d,0.880834386,0.113941643,0.005223971,10
228,a41b34cc69b443b7af8316d6eeb393a5,0.999842818,0.000157182,0,5
229,a68575f4d4d1423991b5792918e10379,0.011417582,0.837159499,0.15142292,120
230,b32fa4b333d14773b890799b89f5a09d,0.965578999,0.033521254,0.000899747,15
231,0ce651962cb040ecad8f83dd413f174b,0.001257568,0.796574731,0.202167701,10
232,a6cbd9dc8b1e4ce3b8a81cd13c276e7f,0.997479823,0.002238656,0.00028152,50
233,6262157912374b2b83414798a353032e,0.744439212,0.233501788,0.022058999,30
234,c224828ebf034744ae03fdd33efab972,0.060038215,0.508249764,0.431712017,15
237,50126e92ab9e4e9b81ef0b1c7eb2d739,0.95444792,0.04555208,0,10
238,65b9a4e481c849c592f676bb374e1f2d,0.001089236,0.958305865,0.040604899,50
239,74b3bccb4e91417eb7b104a82874f08f,0.586910642,0.413089358,0,10
240,c82eebd9033c4bf0a5021d5b1a9a723e,0.974724893,0.024820875,0.000454232,10
241,d10c2800bfa347d28ab2076563a09cdd,0.454066473,0.139611545,0.406321981,55
244,95725b837fb94586b14a5a92691d5d5e,0.794021401,0.167417222,0.038561377,13
245,37ec4896cf91428884edf108efd0fa4c,0.531197093,0.45229594,0.016506966,25
246,1c4422720dd644e286164644d7256b93,0.598199847,0.396829264,0.004970889,8
248,a016ae2debf74bb8a31ed44a5ef8f85f,0.111636696,0.277053574,0.61130973,10
249,795d273991c14ea19d714f2ed8a6e4bd,0.401120067,0.528810107,0.070069826,25
250,e492ec3d682844909d09e3b69879fc18,0.964702075,0.035297925,0,20
252,d6d10075cb03432eb1ec008f3f227834,0.001142789,0.757661465,0.241195745,15
255,c6dc9f55a9aa4339946c031f64b921fc,0.655066056,0.232730765,0.112203179,10
258,8cc34f97eb824e5a8563733a41ab788f,0.001578091,0.997321041,0.001100868,1
259,b592f5b020494b24a07cda1350b3b9e2,0.84961161,0.130337996,0.020050394,20
261,0514127f673d4454bb904c27517fdd51,0.990320517,0.009679483,0,40
262,963c3447b33b4b86809ef96a7a22e058,0.212929316,0.776937153,0.010133531,15
263,9eccece22aa54e7294ef7e4bd9d0eb3d,0.975752587,0.023952049,0.000295364,120
264,55ffc76c38094b1eb012e768601b3ee8,0.994213523,0.004576984,0.001209493,35
266,9649f64d765242998cbaf99e78faa3c5,0.937986934,0.057403106,0.004609961,30
267,b9273a6af375446bb8f202e42159f6fa,0.629809436,0.370190564,0,14
270,1961a75ccbfd4b6aa852826aa810a41f,0.820101474,0.179898526,0,16
271,58f86f5f0908495fb8942149da16ac58,0.887183634,0.110834607,0.001981759,3
272,7a4887e49b3b4a97a8fd0ee2da5cd345,0.971286013,0.020034153,0.008679834,100
274,81e063fd405c4798ac4030d2780abd28,0.050441309,0.120340302,0.829218389,35
275,af9399117048418ca56ef7ba1db87a02,1,0,0,8
276,091ec930d29d4a5d8080c758190332a1,0.01050233,0.977556455,0.011941216,20
277,face4f18b37249ffb7f7b39142484c4b,1,0,0,10
278,27bb5345e4ea46ec9fe2b9b90c71a1c5,0.207743354,0.784981238,0.007275408,10
279,5e98a6719bbf4debb282c2d67395eae4,0.043460313,0.951637622,0.004902065,25
281,f6008d9b4aa94ffa968bb07db4e54b1e,0.40616277,0.59383723,0,20
282,ea05fbc5f2e8423d9ad8e1e1336fb5dc,0.939722471,0.042413357,0.017864172,8
284,fb800ddcbe6c41759f1f4e5e4b9277f4,0.302593178,0.697406822,0,10
289,c05ad423961448279804c91d8b6875ed,0.305627777,0.694372223,0,30
292,628c26c0368e47e3ac0b70429f348c37,0.762538169,0.21939181,0.018070021,5
293,b5996941928a4da79316a5cbfbe9e1a3,0.696610169,0.303389831,0,4
294,72cf0a10240644138491354acce3d591,0.989136364,0.010863636,0,55
295,3e35ec10504e467da3c023cc52946a2c,1,0,0,10
298,8e30db7b247845e4a0b66aff9b1303ab,0.991156412,0.008843588,0,20
299,776d5859d5dc424e92414466529b0271,0.696036302,0.200969001,0.102994698,55
307,d9317f8c75e840a78639d7fb427bb2bd,1,0,0,110
310,0f1cec52e42b405a83121cd3cffa11fe,0,0,1,12
311,c42c68bd4ba64afebac090344221e74b,0.462304902,0.537695098,0,60
312,1e718b865a434030a85009f40385ffc2,0.977478095,0.018450757,0.004071151,206
313,2ef67e902afb4d3085d5c94e20d68979,0.007039798,0.98913058,0.003829622,75
314,53afa03423b1446e945fb9b3242fd23b,0.001886243,0.998113757,0,60
315,e65728b698e34c32989352af0119b888,0.434271439,0.561466917,0.004261643,600
316,0a252d1b6f3b42c38c1c265054adb745,0.165566265,0.834433735,0,58
317,304cd73c78fc429b80ace7a6d841bd91,0.999005284,0.000847136,0.00014758,100
318,78d9e644185246b3af6734166bc71c72,0.93900973,0.035494503,0.025495767,2000
319,7b3b7f1d92344fde9fe703ac3744c065,0.655267648,0.159510314,0.185222038,125
320,9254b6056ee645288bb5e9c0b8d0009d,0.597419715,0.189804898,0.212775391,131
321,639bba49f09c4ffa946b4ac62588f10c,0.999954269,4.57E-05,0,30
322,10b4c98395d645e5b23b8f9c3b49b9af,0.615633681,0.372221556,0.012144763,101
323,f3a78361e97c4f3e999894b45a6544d0,0.56264537,0.43735463,0,15
330,9ba26c782675430fade395c4db380d3d,0.756526521,0.134861987,0.108611483,40
331,f7b630bf6d9c4a8a83508219b2df2df3,0.637214203,0.362785797,0,16
332,d469824414d14a1b95a8132fe2a15ebd,1,0,0,100
333,123e181cfb2847f6b96bf2930db1a096,0.481690951,0.449393383,0.068915667,29
334,ee82df1ee7c949f699c373dced851ca1,0.974240348,0.022821055,0.002938597,32
335,c0de3958d23747248235a0dc63eeb182,0,0.639906553,0.360093447,10
336,144de9f6b0ee43bab31e0bf59f151301,0.466458905,0.479635042,0.053906051,110
337,6d182312f5e34dc9a4dd2cc8bfd458e8,0.870809548,0.125606148,0.003584303,50
338,7c21d67c80f74049950933371b2ead36,0.998971723,0.001028277,0,12
339,a9d8d90bede04e019d49415fd6ef4e4f,0,0.61438449,0.385615512,175
341,46949f6833044d9d8be45aaea8ff7cce,0.366043386,0.441155949,0.192800637,60
342,d0f26d152b65418d99d8c5a9afbecc2e,0.382805334,0.427538493,0.189656172,5
345,a2d2e66326b848158d023bf1aaa10dc7,0,0.069258996,0.930741004,24
346,62ffa50b71954c0fac699c224d63720f,0.85812251,0.012693439,0.128647344,30
348,6a33145c10df4ba9b6686742af6fbf58,0.247651496,0.497157343,0.255191161,15
349,f4582b7c577a4280b63edb847a4fb2da,0.499357487,0.500642513,0,3
350,ecefe628bed14d0c85cedf15ed3c8f45,0.774314631,0.221091631,0,24
351,ae7d60769ac84349b47687b58eb00b07,0.011073254,0.556856899,0.432069847,2
353,531dd54be1cf45ceab590c890a65cdeb,0.537716897,0.425089905,0.037193198,30
354,833f582fe444443c871641f82cd4099b,0.236959058,0.763040942,0,25
358,ed8fcbd8ad6e41e68656247ebddbc179,0.999116249,0.000883751,0,10
359,c5131d94c01c49b9b1c3e7265c05a9ba,0.13777118,0.753977019,0.108251799,1620
360,49ea2bc753644226bde59d6a48ac5d14,0.875472805,0.107539974,0.01698722,45
361,eba446ccadba44618ace9bc89afa0fe0,0.985840949,0.011578931,0.002580119,18
362,776c800386a44592a8aa1f8abdd3498a,0.010182893,0.989817107,0,10
363,0acc1fb367324413bd4d2a2e431e6f01,0.819856877,0.168361609,0.011781515,30
364,3825e5fe74c3475a8fd8119da50eff47,0.969471673,0.023297239,0.007231089,250
365,92e56edd912a4129997e946a7b93aab1,0.952512579,0.043773418,0.003714003,40
366,8e8646d7ae91413484b58b922b4b4118,0.996884865,0.003115135,0,12
367,bac78cd3a4f74aca868c6b383298e2a4,0.988957873,0.010935634,0.000106493,25
368,19bd4b9a4a284d408d01bb64f5d75230,0.645989661,0.317545374,0.036464966,40
369,67315d80d30d4924a85a3762e2354408,0.039144776,0.06357539,0.897279834,8
370,49910be5b8d441b99e4a3bbe4bd7a3e3,0.838415294,0,0.161584706,12
371,f8ef4d52c29741b5909b058e5594db33,0.03343301,0.96656699,0,25
374,73bdb6f09450479390ce7ed7bd205db8,0.99502511,0.00497489,0,5
375,69e5db3e91a64de4b5820a10ba3c9eeb,0.875075751,0.122595907,0.002328342,2
376,6d48bab7cb3443ca80a23377a476f8dc,0.02131776,0.029101149,0.949581091,30
377,f5faf548a746498e8645a2ed30865c5b,0.038673326,0.66887275,0.292453922,5
379,8a0fd0fc457a422789d484c452788d81,0.436812111,0.432458253,0.130729636,26
380,53a35907aeb5490abe800b9c7476b034,0.993869954,0.003973756,0.00215629,16
381,3cc8bca1178b4495897ac4c1e45bfe64,0,0.702440847,0.297559153,4
382,f97ecb76e27e43f1b42d89179f6fc938,0.381623265,0.491393052,0.126983683,15
383,ccb2ae1d49ee4422b0a935d9bbd8e3e8,0.920182744,0.079817256,0,10
386,bd47f325cf2b4f649d59517fd7e52778,0.720131962,0.279868038,0,10
388,7fd6d87c7ddd45fc8103b108429a1fb6,0,0.074237699,0.925762301,1
389,3607dd3fae7a45ceac303f1014cc2895,1,0,0,5
390,1af88e2eeb034d9697298e3b9c53348e,0.642104151,0.271705473,0.086190374,90
391,85043652f3b34f0594fcbf09f201c233,0.49483954,0.349427191,0.155733267,30
392,3fdafcd58d9345eab3de5b642f56b162,0.971410497,0.025899245,0.002690258,20
394,37621b7008e84fe4bdc5de810ed88a9e,0.581057409,0.326054773,0.092887817,10
396,6bb483d097954b28a9352c430dc155ae,0.66876714,0.293315459,0.037917401,5
397,a98d7a50ce1e471bb71cffc115e3563c,0.995744827,0.003781369,0.000473804,20
398,d4078fc67762456cb4dd4d04447b13fc,0.411304426,0.565628392,0.023067181,5
399,57ead1e69ec442c79857bf603e8c1b64,0.115248171,0.884457303,0.000294526,4
400,8f121f49d48b434f8ca17cd4efb4c674,0,0.02320851,0.97679149,31
405,963df629f6a1415ead3f1475ea530b88,1,0,0,6
406,daeb9ee480494d1e98d8aeb21447a4d3,0.412956457,0.534718137,0.052325405,10
407,ffb2c791abf64c6fb41f79434a484766,0.999998868,0,0,12
408,0b84d5c256ee4d7dbf6beae4bda8d58c,0.800775394,0.195662226,0.003562379,190
409,03af95db5f5046b4877b4dd2e0912587,0.850027157,0.143550192,0.006422651,60
410,9f55cf25c0bc4fffb34db5c570772ce4,0.96466146,0.008867161,0.026471379,35
411,0440e6b8427347b99fac625272e153ae,0.974820682,0.021241634,0.003937683,80
412,606bd4e780834607806daef9420647a3,0.570201693,0.427903596,0.001894711,42
